-0|,-0|
8F3 8A3♭ 8B3♭,8D4¯ 8F4 8B4♭
8E3♭⅃ 8G3 8B3♭,8E4♭⅃ 8G4 8B4♭
-260|,-260|
*dynamic_f,*dynamic_f
8D3L 8F3 8B3♭,4.A4♭ 4.A5♭
*dynamic_p,*dynamic_p
8D3 8F3 8B3♭,
8D3 8F3 8B3♭,
8D3 8F3 8B3♭,8A4♭ 8A5♭
8E3♭ 8G3 8B3♭,16A4♭¯L 16A5♭¯
,16G4¯ 16G5¯
8E3♭⅃ 8G3 8B3♭,16F4¯ 16F5¯
,16E4♭⅃ 16E5♭
-261|,-261|
8F3L 8A3♭ 8B3♭,8E4♭¯ 8E5♭¯
8F3 8A3♭ 8B3♭,4D4 4D5
8F3 8A3♭ 8B3♭,
8F3 8A3♭ 8B3♭,8D4 8D5
8G3 8B3♭,16E4♭·L 16E5♭·
*dynamic_scendo,*dynamic_scendo
,16E4♭¯ 16E5♭¯t80
8D4⅃ 8E4♭,16F4 16F5¯
,16G4⅃ 16G5
-262|,-262|
8C4L 8E4♭,16A4♭·L 16A5♭·
,16A4♭¯ 16A5♭¯t80
8A3♭ 8E4♭ 8A4♭,16B4♭¯ 16B5♭¯
,16C5⅃ 16C6
*dynamic_f,*dynamic_f
8B3♭ 8E4♭ 8G4,16C5¯L 16C6¯
,16B4♭¯ 16B5♭¯
8B3♭ 8E4♭ 8G4,16A4¯ 16A5¯
,16B4♭¯⅃ 16B5♭¯
*dynamic_scendo,*dynamic_scendo
8B3♭ 8D4 8A4♭,16B4♭L 16B5♭
,16B4♭¯ 16B5♭¯
8B3♭⅃ 8D4 8A4♭,16A4¯ 16A5¯
,16B4♭⅃ 16B5♭
-263|,-263|
*dynamic_p,*dynamic_p
8E4♭ 8G4,16B4♭¯L 16B5♭¯
,16E5♭⅃
8r,8r
4r,8r
*dynamic_f,*dynamic_f
,8C6¯!
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
4B3♭ 4D4 4A4♭,128C6L
,128B5♭
,128A5
,128B5♭
,128A5
,128B5♭
,128A5
,128B5♭
,128A5
,128B5♭
,128A5
,128B5♭
,128A5
,128B5♭
,128A5
,128B5♭⅃
*dynamic_f,*dynamic_f
,16.B5♭t96L
,64A5
,64B5♭⅃
-264|,-264|
4E4♭ 4G4,4E5♭
4r,8r
,8C5¯!
8B2♭L 8D3 8A3♭,16C5L
,8C5!
8B2♭⅃ 8D3 8A3♭,
,16C5¯!⅃
-265|,-265|
4B2♭; 4D3; 4A3♭;,4C5;
4r,32B4¯qL
,32C5¯q
,32D5¯q
,32C5¯q
,32B4♭¯q
,32A4♭¯q
,32G4¯q
,32B4♭¯q
,32A4♭¯q
,32G4¯q
,32B4♭¯q
,32A4♭¯q
,32G4¯q
,32F4¯q
,32E4¯q
,32G4¯q
,32F4¯q
,32A4♭¯q
,32G4¯q
,32F4¯q
,32E4♭¯q
,32D4¯q
,32F4¯q
,32E4♭¯q
,32D4¯q
,32C4¯q
,32B3♭¯q
,32A3¯q
,32C4¯q
,32B3♭¯q
,32A3♭¯q
,32G3q⅃
,4B3♭`q
,4A3♭`
,4F3`
-266||,-266||
*accidents_A1♭B1♭E1♭,
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=225,
8r,4E3♭¯
8E2♭,
8r,4C3¯
8A2♭,
-267|,-267|
8r,4F3¯
8F2,
8r,4D3
8B2♭,
-268|,-268|
8r,4G3¯
8G2L,
8C3!,4E3♭¯!
8B2♭⅃,
-269|,-269|
8A2♭L,8E3♭¯L
8F2,8F3 8A3♭
8B2♭,8D3` 8F3`
8B1♭⅃,8D3`⅃ 8F3`
-270|,-270|
8r,4E4♭¯ 4G4¯
8E3♭,
8r,4C4¯ 4E4♭¯
8A3♭,
-271|,-271|
8r,4F4¯ 4A4♭¯
8F3,
8r,4D4¯ 4F4¯
8B3♭,
-272|,-272|
8r,4G4¯ 4B4♭¯
8G3L,
8C4!,4E4¯! 4G4¯!
8B3♭⅃,
-273|,-273|
8A3♭L,8E4L 8G4¯
8F3,8F4 8A4♭
8B3♭,8D4` 8F4`
8B2♭⅃,8D4`⅃ 8F4`
-274|,-274|
8r,4G4¯ 4B4♭¯ 4G5¯
8G3L,
*dynamic_scendo,*dynamic_scendo
8C4!,4E4¯! 4G4¯! 4E5¯!
8B3♭⅃,
-275|,-275|
8A3♭L,8E4¯L 8G4¯ 8E5¯
8F3,8F4 8A4♭ 8F5
8B3♭,8D4` 8F4` 8D5`
8B2♭⅃,8D4`⅃ 8F4` 8D5`
-276|,-276|
8r,4B4♭ 4G5 4B5♭¯
8G3L,
8C4!,4G4¯! 4E5¯! 4G5¯!
8B3♭⅃,
-277|,-277|
8A3♭L,8G4L 8E5 8G5¯
8F3,8A4♭ 8F5 8A5♭
8B3♭,8F4` 8D5` 8F5`
8B2♭⅃,8F4`⅃ 8D5` 8F5`
-278|,-278|
8E2♭L 8E3♭,8E4♭ 8E5♭
*dynamic_f,*dynamic_f
8E3·,16G5L
,16B5♭⅃
8F3·,16A5♭L
,16B5♭
8D3·⅃,16F5
,16B5♭⅃
-279|,-279|
8E3♭·L,16G5L
,16B5♭
8G2·,16E5♭
,16B5♭⅃
8A2♭·,16F5L
,16B5♭
8B2♭·⅃,16D5
,16B5♭⅃
-280|,-280|
8E2♭L 8E3♭,16E5♭L
,16B5♭
8E3,16G5
,16B5♭⅃
8F3,16A5♭L
,16B5♭
8D3⅃,16F5
,16B5♭⅃
-281|,-281|
8E3♭L,16G5L
,16B5♭
8G2,16E5♭
,16B5♭⅃
8A2♭,16F5L
,16B5♭
8B2♭⅃,16D5
,16B5♭⅃
-282|,-282|
8E2♭L,16E5♭L
,16B5♭
8B1♭,16G5
,16B5♭⅃
8E2♭,16E5♭L
,16B5♭
8B1♭⅃,16G5
,16B5♭⅃
-283|,-283|
8E2♭L,16E5♭L
,16B5♭
8B1♭,16G5
,16B5♭⅃
8E2♭,16E5♭L
,16B5♭
8B1♭⅃,16G5
,16B5♭⅃
-284|,-284|
4E2♭,4E5♭
*dynamic_ff,*dynamic_ff
4E2♭ 4G2 4B2♭ 4E3♭,4G4 4B4♭ 4E5♭ 4G5
-285|,-285|
4E2♭ 4G2 4B2♭ 4E3♭,4G3 4B3♭ 4E4♭
4r,4r
-286|,-286|
