4C2 4C3,4F4` 4A4` 4C5`
-151|,-151|
*tempo_accelerando,
8r,2r
*dynamic_p,*dynamic_p
16C3L,
16D3♭⅃,
16C3L,
16B2♭,
16A2♭,
16G2⅃,
16F2L,2F4 2A4♭ 2C5
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16A2♭,
16G2,
16F2⅃,
-152|,-152|
16E2L,2G4 2B4♭ 2C5
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16G2,
16E2,
16C3⅃,
16F2L,2F4¯ 2A4♭¯ 4.C5¯
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16A2♭,
16G2,8B4¯> 8D5¯>
16F2⅃,
-153|,-153|
16C2L,4E4> 4G4> 4C5> 4E5¯>
16D2,
16E2,
16F2⅃,
16G2L,8E4¯L 4C5
16C2,
16D2,16F4¯
16E2⅃,16G4⅃
16F2L,2F4 2A4♭ 2C5
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16A2♭,
16G2,
16F2⅃,
-154|,-154|
16E2L,2G4 2B4♭ 2C5
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16G2,
16E2,
16C3⅃,
16F2L,2F4 2A4♭ 4.C5¯
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16A2♭,
16G2,8F5¯>
16F2⅃,
-155|,-155|
16C2L,4G4> 4C5> 4E5> 4G5¯>
16D2,
16E2,
16F2⅃,
16G2L,8E4¯L 4C5
16C2,
16D2,16F4¯
16E2⅃,16G4⅃
16F2L,2C4 2F4 2A4♭ 2C5
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16A2♭,
16G2,
16F2⅃,
-156|,-156|
16E2L,2C4 2G4 2B4♭ 2C5
16C3,
16D3♭,
16C3⅃,
16B2♭L,
16G2,
16E2,
16C3⅃,
16F2L,4.C4 4.F4 4.A4♭ 4.C5
16A2♭,
16F2,
16C2⅃,
16F2L,
16A2♭,
16F2,8D5 8F5 8A5♭ 8B5
16C2⅃,
-157|,-157|
16F2L,1D5> 1F5> 1A5♭> 1B5>
16A2♭,
16F2,
16C2⅃,
16F2L,
16A2♭,
16F2,
16C2⅃,
16F2L,
16A2♭,
16F2,
16C2⅃,
16F2L,
16A2♭,
16F2,
16C2⅃,
-158|,-158|
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
16G2L,2E5 2G5 2C6
16C3,
16G2,
16C2⅃,
16G2L,
16C3,
16G2,
16C2⅃,
16G2L,2E5 2G5 2C6
16E3,
16G2,
16C2⅃,
16G2L,
16E3,
16G2,
16C2⅃,
-159|,-159|
*dynamic_pp,*dynamic_pp
*tempo_4=112.5,
1C1 1C2,1E5 1G5 1C6
*pedal_sustain,
-160|,-160|
