8C4##─,8E4#─⅃ 8G4#─,16A4#¯ 16A5#¯
,,16B4⅃ 16B5
8C4##─L,16G4#─L,16B4¯L 16B5¯
*dynamic_scendo,,*dynamic_scendo
,16E4#─,16G4#¯ 16G5#¯
8D4#─,16G4#─,16B4¯ 16B5¯
,16F4##─,16A4#¯ 16A5#¯
8B3#─⅃,16E4#─,16G4#¯ 16G5#¯
,16F4##─⅃,16A4⅃ 16A5
-126|,-126|←,-126|→,-126|
8B3#─L,16F4#─L,8A4L,8A5L
,16D4#─,,
8B3─,16F4#─,8G4# 8C5#,8G5#
,16E4#─,,
8A3#─⅃,16F4#─,8C5#¯⅃,8F5#⅃
,16C4#─⅃,,
8G3#─L 8C4#─,16F4#─L,16C5#L,8B5L
,16E4#─,16C5#,
8F3#─ 8C4#─,8F4#─,16G5#,8A5
,,16F5#,
8B2─⅃,8B3─⅃,16E5#,8D6#¯⅃
,,16F5#⅃,
-127|,-127|←,-127|
8B2─L,16B3─L,8D5#L 8F5# 8D6#
,16E3#─,
8A2#─,16G3#─,8C5# 8F5# 8C6#
,16F3#─,
8A2─⅃,16D3#─,8F5#¯⅃ 8F6#¯
,16C3#─⅃,
*dynamic_mv,,*dynamic_mv
*dynamic_scendo,,*dynamic_scendo
8G2#─,16B2#─L,8F5#L 8F6#
,16C3#─⅃,
16D2#─L,4r─,8E5# 8E6#
16C2#─,,
16B1#─,,8B5¯⅃ 8E6#¯ 8G6#¯ 8B6¯
16C2#─⅃,,
*dynamic_p,,*dynamic_p
-128|,-128|
*pedal_sustain,
16C2#─L,8.B5 8.E6# 8.G6# 8.B6
16G3#─,
16E3#─,
*tempo_accelerando,
16B3─,16B4L
16G3#─,16G4#
16D4─⅃,16D5⅃
*pedal_sustain,
16B3#─L,16B4#L
16C4#─,16C5#
16G3#─,16G4#
16D4#─,16D5#
16C4#─,16C5#
16B3─⅃,16B4⅃
-129|,-129|
*tempo_+8,
4.F3#¯─ 16A3#─L,8A4#
16D4#─,
16B3#─,8r
16C4#─,
16A3#─,8F2#¯
16D4#─⅃,
4F3#─ 16B3#─L,4F2#
16C4#─,
16A3#─,
16D4#─,
8F3#─ 16A3#─,16F2#¯L
16C4#─⅃,16C2#⅃
-130|,-130|←,-130|
8E3#¯─L,16G3#─L,4.C2#
,16C4#─,
8F3#¯─,16A3#─,
,16C4#─,
8G3#─⅃,16B3─,
,16C4#─⅃,
8G3#¯─L,16B3─L,4C2#
,16C4#─,
8F3#¯─,16A3#─,
,16C4#─,
8E3#─⅃,16G3#─,8C2#
,16C4#─⅃,
-131|,-131|
4.F3#¯─ 16A3#─L,8A1#
16D4#─,
16B3#─,8r
16C4#─,
16A3#─,8F5#¯ 8F6#¯
16D4#─⅃,
4F3#─ 16B3#─L,4F5# 4F6#
16C4#─,
16A3#─,
16D4#─,
8F3#─ 16A3#─,16F5#¯L 16F6#¯
16C4#─⅃,16C5#⅃ 16C6#
-132|,-132|←,-132|
8E3#¯─L,16G3#─L,4.C5# 4.C6#
,16C4#─,
8F3#¯─,16A3#─,
,16C4#─,
8G3#─⅃,16B3─,
,16C4#─⅃,
8G3#¯─L,16B3─L,4C5# 4C6#
,16C4#─,
8F3#¯─,16A3#─,
,16C4#─,
8E3#─⅃,16G3#─,8C5# 8C6#
,16C4#─⅃,
-133|,-133|
4.F3#¯─ 24A3#─L,8A4# 8A5#
24D4#─,
24C4#─,
24B3#─,8r
24D4#─,
24C4#─,
24A3#─,8F2#¯
24D4#─,
24C4#─⅃,
4F3#─ 24B3#─L,8F2#L
24D4#─,
24C4#─,
24A3#─,8F2#⅃
24D4#─,
24C4#─,
8F3#─ 24A3#─,24F2#L
24D4─,24E2#>
24C4#─⅃,24F2#⅃
-134|,-134|←,-134|
8E3#¯─L,24G3#─L,4C2#
,24D4#─,
,24C4#─,
8F3#¯─,24A3#─,
,24D4#─,
,24C4#─,
8G3#─⅃,24B3─,4C2#¯
,24D4#─,
,24C4#─⅃,
8G3#¯─L,24B3─L,
,24D4#─,
,24C4#─,
8F3#¯─,24A3#─,4C2#
,24D4#─,
,24C4#─,
8E3#─⅃,24G3#─,
,24D4#─,
,24C4#─⅃,
-135|,-135|
4.F3#¯─ 24A3#─L,8A1#
24D4#─,
24C4#─,
24B3#─,8r
24D4#─,
24C4#─,
24A3#─,8F5#¯ 8F6#¯
24D4#─,
24C4#─⅃,
4F3#─ 24B3#─L,8F5#L 8F6#
24D4#─,
24C4#─,
24A3#─,8F5#⅃ 8F6#
24D4#─,
24C4#─,
8F3#─ 24A3#─,24F5#L 24F6#¯
24D4#─>,24E5#> 24E6#¯>
24C4#─⅃,24F5#⅃ 24F6#
-136|,-136|←,-136|
8E3#¯─L,24G3#─L,4C5# 4C6#
,24D4#─,
,24C4#─,
8F3#¯─,24A3#─,
,24D4#─,
,24C4#─,
8G3#─⅃,24B3─,8C5#¯ 8C6#¯
,24D4#─,
,24C4#─⅃,
8G3#¯─L,24B3─L,8C5#L 8C6#
,24D4#─,
,24C4#─,
8F3#¯─,24A3#─,8C5#¯⅃ 8C6#¯
,24D4#─,
,24C4#─,
8E3#─⅃,24G3#─,24C5#¯L 24C6#¯
,24C4#─,24C5# 24C6#¯
,24B3─⅃,24B4⅃ 24B5
-137|,-137|
4.F3#─ 24A3#─L,8A4#L 8A5#
24D4#─,
24C4#─,
24A3#─,24A4# 4A5#
24B3─,24G5#
24C4#─,24F5#
24D4#─,24E5#
24E4#─,24D5#
24F4#─⅃,24C5#⅃
4.G3#─ 8G4#¯─L,24B4L 4.B5
,24C5#
,24A4#
24G4#─,24B4
24F4#─,24C5#
24E4#─,24D5#
24D4#─,24E5#
24C4#─,24F5#
24B3─⅃,24G5#⅃
-138|,-138|
4.A3#─ 24E4#─L,8C5#L 8C6#
24G4#─,
24F4#─,
24C4#─,24A5# 4C6#
24D4#─,24G5#
24E4─,24F5#
24F4#─,24E5
24G4#─,24D5#
24A4#─⅃,24C5#¯⅃
4.B3─ 8B4¯─L,24C5#L 4.D6#
,24D5#
,24E5
24B4─,24D5#
24A4#─,24E5#
24G4#─,24F5#
24F4#─,24G5#
24E4#─,24A5#
24D4#─⅃,24B5¯⅃
-139|,-139|
*dynamic_scendo,*dynamic_scendo
4C4#─ 24r─L,24B5L 4E6#
24E4#─,24B5
24F4#─,24A5#
24G4#─,24G5#
24A4#─,24F5#
24B4─,24E5#
8D4#─ 24A4#─,24F5# 8F6#
24G4#─,24G5#
24F4#─⅃,24A5#⅃
4E4#─ 24r─L,24G5#L 4G6#
24G4#─,24B5
24A4#─,24A5#
24B4─,24G5#
24C5#─,24A5#
24D5#─,24B5
8F4#─ 24C5#─,24A5# 8A6#
24B4─,24B5
24A4#─⅃,24C6#¯⅃
-140|,-140|→,-140|
8G4#─ 24E5─L,24C6#L,8B6L
24C5#─,24A5#,
24D5#─,24B5,
24A4#─ 24E5─,24G5,8C6#
12A3#─ 24F4#─,24F5#,
24G4─,24E5,
8B3─ 24F4#─,24D5#,8D6#⅃
24E4─,24E5,
24D4#─⅃,24F5#¯⅃,
4B3#─ 24D4#─L,24F5#L,4A5
24E4#─,24E5#,
24F4#─,24D5#,
24A4─,24B4#,
24G4#─,24C5#,
24F4#─,24D5#,
8B3─ 24C4#─,24E5#,8G5
24E4#─,24D5,
24G4#─⅃,24C5#⅃,
-141|,-141|
*pedal_soft,
4.A4#─ 4.C5#─,4E5 4.F5##¯ 4.C6#¯
,8D5#
4F4##─ 4A4#─,4D5# 4A5#¯ 4D6#¯
8D4#─ 8F4##─,8C5# 8D5#
-142|,-142|←,-142|
16A4#─L,,16C5#`L 16C6#`
16F4##─⅃,,16A4#` 16A5#`
8G3#─L,16G4#─L,16B4` 16B5`
,16D4#─,16D5#` 16D6#`
8B2─⅃,16C4#─,16A5#` 16A6#`
,16B3─⅃,16G5#¯⅃ 16G6#¯
8C3#─ 8A3#─,,16G5#L 16G6#
,,16F5#¯⅃ 16F6#¯
16C2#─L 16A2#─,,16F5#`L 16F6#`
*dynamic_mv,,*dynamic_mv
*pedal_soft,,
16C2#¯─⅃ 16C3#¯─,,16F4#` 16A4#` 16F5#`
32C2#─L 32C3#─,,16E4#` 16G4#` 16E5#`
32B1─ 32B2─,,
32A1#─ 32A2#─,,16E4⅃ 16G4 16C5# 16E5#
32B1─⅃ 32B2─,,
-143|,-143|→,-143|
*dynamic_p,,*dynamic_p
*pedal_sustain,,
32A1#─L,4E4 4G4 4C5# 4E5,4r
32C2#─,,
32E2─,,
32G2─⅃,,
*dynamic_scendo,,*dynamic_scendo
32A2#─L,,
32C3#─,,
32E3─,,
32G3─⅃,,
32A3#─L 32C4#─,32C5#L,16E5L
32E4─,32G4,
32B3─,32B4,16D5#⅃
*pedal_sustain,,
32D4#─⅃,32F4#⅃,
*dynamic_pp,,*dynamic_pp
*pedal_sustain,,
4B2─ 4B3─,4.r,4D4 4F4# 4B4 4D5
8r─,,8r
*pedal_sustain,,
-144|,-144|←,-144|→,-144|
*pedal_sustain,,,
24C2#─L,4r─,4C4# 4F4# 4A4# 4C5#¯,4r
24F2#─,,,
24A2#─⅃,,,
24C3#─L,,,
24F3#─,,,
24A3#─⅃,,,
16C3#─L,32F3#─L,32A4#L,16C5#L
,32A3#─,32F4#,
16D3#─⅃,32F3#─,32A4,16B4#⅃
*pedal_sustain,,,
,32A3─⅃,32F4#⅃,
*pedal_sustain,,,
8D3#─ 8E3#─ 8G3#─ 8B3─,4.r─,8D4 8E4# 8G4# 8B4,
*pedal_soft,,,
8.D3#─L 8.F3#─ 8.A3─ 8.C4♭¯─,,8r,
,,8r,
*pedal_sustain,,,
16E3♭─⅃ 16G3─ 16B3♭─,,,
-145|,-145|
*pedal_sustain,
4E3♭─ 4G3─ 4B3♭─,4r
8E3♭─ 8G3─ 8B3♭─ 8E4♭─,8r
4E3♭─ 4G3─ 4B3♭─ 4E4♭─,4G4 4B4♭
8E3♭─ 8G3─ 8B3♭─ 8E4♭─,8G4 8B4♭ 8E5♭
-146|,-146|
8E2♭─ 8E3♭─,4E4♭ 4G4 4B4♭ 4E5♭
4B1♭─ 4B2♭─,
,8E4♭ 8G4 8E5♭
*pedal_sustain,
8B1─ 8B2─,8D4# 8F4# 8D5#
4C2#─ 4C3#─,4C4# 4E4# 4C5#
-147|,-147|
4F1#─ 4F2#─,4C4# 4F4# 4A4# 4C5#¯
8A3#¯─,8A4#¯
4C3#¯─,4C4#¯
8C4#─,8C5#
-148|,-148|
4A3#─,4A4#
8C2#¯─ 8C3#¯─,8A4# 8C5# 8A5#
8C2#─L 8C3#─,4G4# 4B4 4G5#
16D2#─ 16D3#─,
16C2#─ 16C3#─,
16D2#─ 16C3#─ 16D3#─,8C4# 8G4# 8B4 8C5#
16E2#─⅃ 16C3#─ 16E3#─,
-149|,-149|
4F2#─ 4C3#─ 4F3#─,4C4# 4F4# 4A4# 4C5#
8A4#¯─,8A5#¯
4C4#¯─,4C5#¯
8A1#─ 8A2#─,8C5# 8C6#
-150|,-150|→,-150|
8C2#─L 8C3#─,4A4# 4A5#,4.r
8C3#─ 8C4#─,,
8A2#─⅃ 8C3#─ 8A3#─,8C5#¯ 8C6#¯,
4G2#─ 4C3#─ 4G3#─,8C5# 8C6#,8r
,16C6#L,8D5#L 8D6#
,16B5,
8C2#─ 8C3#─,16A5#,8E5#⅃ 8E6#
,16B5⅃,
-151|,-151|
4.F2#─ 4.C3#─ 4.F3#─,4.F5# 4A5# 4.F6#
,8r
4.C2#─ 4.C3#─,4.G5# 4.E6# 4.G6# 8r
,8r
,8A6#
-152|,-152|
4F1#─ 4F2#─,4A5# 4C6# 4F6# 4A6#
8F2#─ 8F3#─,8A4# 8C5# 8A5#
*pedal_soft,
4F2#─ 4F3#─,8.C5#L 8.A5# 8.C6#
,16D5 16B5 16D6
16.F2#─>L 16.F3#─>,16E5> 16C6#> 16E6>
,16F5#⅃ 16D6 16F6#
32E2─⅃ 32E3─,
-153|,-153|
*pedal_soft,
4.D2─ 4.D3─,4F5# 4F6#
,8D5 8D6
4.F2#─ 4.F3#─,8D5L 8D6¯
,8B4 8B5¯
,8C5#⅃ 8C6#
-154|,-154|
4B2─ 4B3─,4D5 4D6
8r─,8r
8r─,4r
8B2─L 8B3─,
16G2─ 16G3─,8r
16D2─⅃ 16D3─,
-155||,-155||
4D2─ 4D3─,4.B4 4.B5
8B1─ 8B2─,
8B1¯─L 8B2─,4.D5 4.D6
8G1¯─ 8G2─,
8A1─⅃ 8A2─,
-156|,-156|
*accidents_F1#,
8B1─L 8B2─,4.G5¯ 4.G6¯
8B2─ 8G3─,
8C3─⅃ 8A3─,
8D3─L 8B3─,8G5L 8G6
8B3─> 8D4¯─>,8B4> 8D5¯>
16D3─ 16C4¯─,16F4# 16C5¯
16G3─⅃ 16B3─,16G4⅃ 16B4
-157|,-157|
*pedal_soft,
4.G3¯─ 24B3─L,8G4 8B4
24E4─,
24D4─,
24C4#─,8r
24E4─,
24D4─,
24B3─,8G2¯
24E4─,
24D4─⅃,
4G3─ 24C4#─L,8G2L
24E4─,
24D4─,
24B3─,8G2⅃
24E4─,
24D4─,
8G3─ 24B3─,24G2¯L
24E4♭─,24F2#¯>
24D4─⅃,24G2⅃
-158|,-158|←,-158|
8F3#¯─L,24A3─L,4D2
,24E4─,
,24D4─,
8G3¯─,24B3─,
,24E4─,
,24D4─,
8A3─⅃,24C4─,4D2¯
,24E4─,
,24D4─⅃,
8A3¯─L,24C4─L,
,24E4─,
,24D4─,
8G3¯─,24B3─,4D2
,24E4─,
,24D4─,
8F3#─⅃,24A3#─,
,24E4─,
,24D4─⅃,
-159|,-159|
4.G3¯─ 24B3─L,8B1
24E4─,
24D4─,
24C4#─,8r
24E4─,
24D4─,
24B3─,8G5¯ 8G6¯
24E4─,
24D4─⅃,
4G3─ 24C4#─L,8G5L 8G6
24E4─,
24D4─,
24B3─,8G5⅃ 8G6
24E4─,
24D4─,
8G3─ 24B3─,24G5L 24G6¯
24E4♭─>,24F5#> 24F6#¯>
24D4─⅃,24G5⅃ 24G6
-160|,-160|←,-160|
8F3#¯─L,24A3─L,4D5 4D6
,24E4─,
,24D4─,
8G3¯─,24B3─,
,24E4─,
,24D4─,
8A3─⅃,24C4─,4D5¯ 4D6¯
,24E4─,
,24D4─⅃,
8A3¯─L,24C4─L,
,24E4─,
,24D4─,
8G3¯─,24B3─,4D5 4D6
,24E4─,
,24D4─,
8F3#─⅃,24A3#─,
,24E4─,
,24D4─⅃,
-161|,-161|←,-161|
8F3#¯─L,24A3#─L,4D5 4D6
,24E4─,
,24D4─,
8G3¯─,24B3─,
,24E4─,
,24D4─,
8G3#─⅃,24B3─,8D5¯ 8D6¯
,24E4─,
,24D4─⅃,
8G3#─L,24B3─L,8D5L 8D6
*dynamic_scendo,,*dynamic_scendo
,24E4─,
,24D4─,
8G3#─,24B3─,8D5¯⅃ 8D6¯
,24F4─,
,24D4─,
8G3#─⅃,24B3─,24D5L 24D6¯
,24F4─,24C5# 24C6#¯
,24D4─⅃,24D5⅃ 24D6
-162|,-162|←,-162|
8A3¯─L,24D4─L,4D5 4F5# 4D6
,24F4#─,
,24E4─,
8A3#¯─,24D4─,
,24F4#─,
,24E4─,
8B3─⅃,24D4─,8D5¯ 8F5#¯ 8D6¯
,24F4#─,
,24E4─⅃,
8B3─L,24D4─L,8D5 8F5# 8D6
,24F4#─,
,24E4─,
8B3─,24D4─,8F5#¯ 8F6#¯
,24F4#─,
,24E4─,
8B3─⅃,24D4─,24F5#L 24F6#¯
,24E4#─,24E5# 24E6#¯
,24F4#─⅃,24F5#⅃ 24F6#
-163||,-163||←,-163||
8B3─L,24D4─L,4F5# 4F6#
,24G4─,
,24F4#─,
8B3#─,24D4#─,
,24G4#─,
,24F4#─,
8B3#─⅃,24D4#─,8F5#¯ 8F6#¯
,24A4─,
,24F4#─⅃,
*pedal_sustain,,
8B2#─,24D3#─L,16F5# 16F6#
,24A3─,
,,16r
,24F3#─,
8B3#─,24D4#─,8F5#¯L 8F6#¯
,24A4─,
,24F4#─,
8B2#─,24D3#─,16F5#⅃ 16F6#
,24A3─,
,,16r
,24F3#─⅃,
*pedal_sustain,,
-164|,-164|
*accidents_F1#C1#,
*dynamic_f,*dynamic_f
32B3#¯─L,16F5# 16F6#
32A4¯─,
*dynamic_ff,*dynamic_ff
32D4#¯─ 32F4#¯─,16F6#¯L
32A4─⅃,
32B2#¯─L,16F6#⅃
32A3¯─,
32D3#¯─ 32F3#¯─,16F6#¯L
32A3─⅃,
32B3#¯─L,16F6#⅃
32A4¯─,
32D4#¯─ 32F4#¯─,16F6#¯L
32A4─⅃,
48B2#¯─L,16F6#⅃
48A3¯─,
48D3#¯─ 48F3#¯─,
48A3¯─,16F6#¯L
48D3#¯─ 48F3#¯─,
48A3─⅃,
48B3#¯─L,16F6#⅃
48A4¯─,
48D4¯─ 48F4#¯─,
48A4¯─,16F6#¯L
48D4¯─ 48F4#¯─,
48A4─⅃,
48B2#¯─L,16F6#⅃
48A3¯─,
48D3#¯─ 48F3#¯─,
48A3¯─,16F6#
48D3#¯─ 48F3#¯─,
48A3─⅃,
-165||,-165||
*accidents_F1#C1#G1#,
*pedal_soft,
4C4#¯─,4C5#¯
8A3─,8A4
8A3¯─L,8A4¯L
8F3#¯─,8F4#¯
8C3#─⅃ 8G3#,8C4#⅃ 8E4# 8G4#
-166|,-166|
4F2#─ 4F3#─,4A3 4C4# 4F4# 4A4
8F2#─ 8F3#─,8A3# 8C4# 8F4# 8A4#
4B1─ 4B2─,4B3 4D4 4F4# 4B4
8B1─ 8B2─,8D4 8F4# 8B4 8D5
-167|,-167|
4G1#─ 4G2#─,4D4 4E4# 4B4 4D5
8A1─ 8A2─,8C4# 8F4# 8A4 8C5#
8A1─L 8A2─,8C4#L 8F4# 8A4 8C5#
8B1─ 8B2─,8B3 8D4 8G4# 8B4
*tempo_accelerando,
8B1#─⅃ 8B2#─,8A3⅃ 8D4# 8F4# 8A4
-168|,-168|
8B1#─L 8B2#─,4A3 8D4# 4F4# 4A4
8.C2#─ 8.C3#─,4C4# 8r
,8G3# 8E4# 8G4#
16B1#─⅃ 16B2#─,
8C2#─L 8C3#─,8G3# 8C4# 8E4# 8G4#
8C2#─ 8C3#─,8G3L 8B3♭ 8E4 4G4
8D2─⅃ 8D3─,8G3⅃ 8B3 8D4
-169|,-169|
,72B4q
4.G1─ 4.D2─ 4.B2─,4B5¯ 8r
,8B4¯L
,8A4⅃ 8A5
4.B1─ 4.G2─ 4.D3─,8A4¯L 8A5¯
,8G4¯ 8G5¯
,8F4#⅃ 8F5#
-170|,-170|
4.C2─ 4.G2─ 4.E3─,8F4#¯L 8F5#¯
,8E4¯ 8E5¯
,8F4#⅃ 8F5#
8B1─ 8G2─ 8D3─,8F4#¯L 8F5#¯
4D2─ 8.G2─L,8.G4¯ 8.G5¯
16F2#─⅃,16F3#⅃ 16F4#
-171|,-171|
8D2─L 8F2#─,8F3#L 8F4#
8C2#─ 8A2─,8A3 8A4
8C2#─⅃ 8C3#─,8C4#⅃ 8F4# 8A4 8C5#
4C2#─ 4C3#─,4C4# 4E4# 4G4# 4C5#
8F2#─ 8C3#─,8C4# 8F4# 8A4 8C5#
-172|,-172|←,-172|
8F2#─,8C3#─L,8C4#L 8A4 8C5#
4B1¯─,8D3─,8D4 8G4 8D5
,8G2─⅃,8G3⅃ 8G4
8B1─L,8B2─,8B3 8B4
8r─,8C2#─L,8C3#L 8C4#
8C2#─⅃,16E2#─,16E3# 16E4#
,16F2#─⅃,16F3#⅃ 16F4#
-173|,-173|→,-173|
*tempo_+2.,,
8C2#─L 8F2#─,8.F3# 8.A3# 8.E4,4F4#
8F1#`─ 8F2#`─,,
,8F4#L,
8A1#`─⅃ 8A2#`─,,8F5#
,16F4#¯⅃,
8C2#`─L 8C3#`─,16F4#L,4F5#
,8F4#,
8F1#`─ 8F2#`─,,
,8F4#,
8A1#`─⅃ 8A2#`─,,8C5#
,16F4#¯⅃,
-174|,-174|→,-174|
8B1`─L 8B2`─,16F4#L,8E5¯L
,8F4#,
8F1#`─ 8F2#`─,,8D5¯
,8D4 8E4# 8G4#,
8B1`─⅃ 8B2`─,,8B4⅃
,16D4¯⅃ 16E4#¯ 16G4#¯,
8D2`─L 8D3`─,16D4L 16E4# 16G4#,8B4¯L
,8D4 8E4# 8G4#,
8F1#`─ 8F2#`─,,8D5¯
,8D4 8E4# 8G4#,
8B1`─⅃ 8B2`─,,8B4⅃
,16D4⅃ 16E4# 16G4#,
-175|,-175|
*pedal_soft,
8C2#`─L 8C3#`─,24C4#L 24F4#¯ 24A4#¯
,24F5#¯
,24C5#¯⅃
8F1#`─ 8F2#`─,24A5#¯L
,24F5#¯
,24C6#¯⅃
8A1#`─⅃ 8A2#`─,24F5#¯L
,24G6¯
,24F6#¯⅃
8C2#`─L 8C3#`─,24E6#¯L
,24F6#¯
,24E6¯⅃
8F1#`─ 8F2#`─,24E6¯L
,24C6#¯
,24A5#¯⅃
8A1#`─⅃ 8A2#`─,8C5# 24G5¯L
,24F5#¯
,24E5¯⅃
-176|,-176|
8B1─L 8B2─,24E5L
,24C5#
,24D5⅃
8F1#─ 8F2#─,24B5L
,24F5#
,24D6¯⅃
8B1─⅃ 8B2─,24D6L
,24C6#
,24B5⅃
*pedal_sustain,
24D2─L 24D3─,4B4> 4D5> 4E5#> 4G5#> 4B5>
24F1#─,
24B1─⅃,
24D2─L,
24F2#─,
24B2─⅃,
24D3─L,8B4 8D5 8E5# 8G5# 8B5
24F2#─,
*pedal_sustain,
24D3─⅃,
-177|,-177|
*pedal_sustain,
24F2#─L,4.A4#¯ 4.C5#¯ 4.F5#¯ 4.A5#¯
24C3#─,
24F2#─⅃,
*dynamic_scendo,*dynamic_scendo
24F3#─L,
24C3#─,
24F3#─⅃,
24F2#─L,
24C3#─,
24F2#─⅃,
24F3#─L,4A4# 4C5# 4F5# 4A5#
24C3#─,
24F3#─⅃,
24F2#─L,
24C3#─,
24F2#─⅃,
24F3#─L,8A4#¯ 8C5#¯ 8F5#¯ 8A5#¯
24C3#─,
24F3#─⅃,
-178|,-178|
24C2#─L,4A4# 4C5# 4F5# 4A5#
24F2#─,
24C2#─⅃,
24C3#─L,
24F2#─,
24C3#─⅃,
24C2#─L,8F5#¯─ 8A5¯─ 8F6#¯─
24F2#─,
24C2#─⅃,
24C3#─L,4F5#─ 4A5─ 4F6#─
24F2#─,
24C3#─⅃,
24C2#─L,
24F2#─,
24C2#─⅃,
24C3#─L,8F5#¯─ 8A5¯─ 8F6#¯─
24F2#─,
24C3#─⅃,
-179|,-179|
*dynamic_pp,*dynamic_pp
24F2#─L,8F5#─ 8A5─ 8F6#─
24C2#─,
24F2#─⅃,
24F1#─L,4A5#¯─ 4C6#¯─ 4A6#¯─
24C2#─,
24F1#─⅃,
24F2#─L,
24C2#─,
24F2#─⅃,
24F1#─L,4A5#─ 4C6#─ 4A6#─
24C2#─,
24F1#─⅃,
24F2#─L,
24C2#─,
24F2#─⅃,
24C2#─L,8C5#─
24F2#─,
24C2#─⅃,
*pedal_sustain,
-180|,-180|
*pedal_soft,
8C3#─L,4C5#─
8C4#─,
8A3─⅃,8A4─
8A3─L,8A4¯─L
8F3#─,8F4#¯─
8C3#─⅃ 8E3#─ 8G3#─,8C4#`─⅃ 8E4#─ 8G4#─
-181|,-181|
8F3#─ 8A3─,4C4#¯─ 4F4#─ 4A4─
4F2#¯─ 4F3#¯─,
,8A3#─ 8C4#─ 8F4#─ 8A4#─
8F2#─L 8F3#─,4B3─ 4D4─ 4F4#─ 4B4─
8B1─ 8B2─,
8F1#─⅃ 8F2#─,8C4#─ 8F4#─ 8A4#─ 8C5#─
-182|,-182|
8B1─,8D4─ 8F4#─ 8B4─ 8D5─
4E1#─ 4E2#─,4D4─ 4G4#─ 4B4─ 4D5─
4E1#─ 4E2#─,4D4─ 4G4#─ 4B4─ 4D5─
16E1#¯─L 16E2#¯─,16D4¯─L 16G4#¯─ 16B4¯─ 16D5¯─
16F1#─⅃ 16F2#─,16C4#─⅃ 16A4#─ 16C5#─
-183|,-183|
*pedal_sustain,
4.F1#─ 4.F2#─,2.C4#─ 2.A4#─ 2.C5#─
4.F2#¯─ 4.C3#¯─ 4.A3#¯─,
-184|,-184|
4.F2#─ 4.C3#─ 4.A3#─,2.A4#─ 2.F5#─ 2.C6#─
4.F1#─ 4.C2#─ 4.A2#─,
-185|,-185|
4.F1#─ 4.C2#─ 4.A2#─,4.A4#─ 4.F5#─ 4.C6#─
4.F1#─ 4.C2#─ 4.A2#─,4.A3#─ 4.F4#─ 4.C5#─
-186|,-186|
*dynamic_ppp,*dynamic_ppp
*pedal_soft,
4F1#─:48 4C2#─:48 4A2#─:48,4A3#─:48 4F4#─:48 4C5#─:48
8r,8r
*pedal_sustain,
4r,4r
8r,8r
-187|,-187|
