-0|,-0|
8B2L,8F3#¯,8A4¯ 8C5#
8B2¯⅃,8A3¯⅃,8D4#¯⅃ 8C5
-275|,-275|
8B2L 8G3#¯,8E4L 8B4
4B2 8E3⅃,8C4#⅃ 8B4
16F3#L,16D4#L 16A4
16A3,16F4#
8B2 16G3#,16E4
16F3#⅃,16F4#⅃
-276|,-276|→,-276|
8E2 8E3,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-277|,-277|→,-277|
8B1 8B2,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-278|,-278|→,-278|
8C2# 8C3#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯
,16B3⅃,
8D2#L 8D3#,16F4#L,8B4¯
,16B3,
8B1⅃ 8B2,16D4#,8F4#¯⅃
,16B3⅃,
-279|,-279|→,-279|
4E2 4E3,16B3L,4G4#
,16B3,
,16E4,
,16B3⅃,
8r,16E4L,8r
,16B3,
8B2¯,16E4,8G4#¯
,16B3⅃,
-280|,-280|→,-280|
4C3#¯,16E4L,8A4¯L
,16B3,
,16E4,8C5#¯
,16B3⅃,
8D3#¯L,16F4#L,8B4¯
,16B3,
8B2⅃ 8A3,16D4#,8F4#¯⅃
,16B3⅃,
-281|,-281|
16E3L 16G3#,4.B3 4.E4 4.G4#
16B2,
16E3 16G3#,
16B2⅃,
16E3L 16G3#,
16B2,
16E3# 16G3#,8G4#¯ 8G5#¯
16B2⅃,
-282|,-282|
*tempo_accelerando,
16F3#L 16A3,8A4¯L 8A5¯
16B2,
16A3 16C4#,8C5#¯ 8C6#¯
16B2⅃,
16G3#L 16B3,8B4 8B5
16B2,
16F3# 16A3,8D5#⅃ 8D6#
16B2⅃,
-283|,-283|
8E3 8G3#,4E5 4E6
8F2#¯L,
8E2¯,4r
8C3#¯⅃,
-284|,-284|
4.B2¯,8r
,8A3¯L
,8G3#¯
16C3#¯L,8E4⅃ 8G4#¯
16B2¯⅃,
-285|,-285|→,-285|
4A2#,8E4L,8F4#¯
,8C5#⅃ 8E5,8F5#¯L
4A3# 4E4 4F4#,4C5#,8E5¯
,,8C6#⅃
*tempo_+64/10,,
-286|,-286|
*tempo_accelerando,
8B3 8E4 8G4#,16C6#L
,16B5
8r,16G5#
,16E5⅃
8B3 8F4#,16D5#L
,16C5#
*tempo_4=85,
8r,16B4
,16A4⅃
-287|,-287|
8C4# 8E4,16G4#L
,16F4#
8r,16E4
,16E5⅃
8A3 8C4#,16D5#L
,16C5#
8r,16C6#
,16B5⅃
-288|,-288|
8F3# 8A3,16B5L
,16A5
8r,16A6
,16G6#⅃
8D3# 8F3#,16G6#L
,16F6#
8r,16A6
,16F6#⅃
-289|,-289|
8B3 8D4#,16E6L
,16D6#
8r,16F6#
,16A5⅃
*tempo_4=80,
8C4#L 8E4,16A5L
,16G5#
8C4#⅃ 8E4,16E6
,16G5#⅃
-290|,-290|
*dynamic_pp,*dynamic_pp
8A3¯L,16F5#¯L
,16C6#¯
8B3¯⅃,16B5¯
,16D5#¯⅃
8E3,8E5
-291|,-291|
