8D3♭⅃ 8G3♭ 8B3♭,
8r,2B3♭ 2D4♭ 2G4♭
8B2♭L 8D3♭ 8G3♭,
8B2♭ 8D3♭ 8G3♭,
8B2♭⅃ 8D3♭ 8G3♭,
-256|,-256|
*dynamic_p,*dynamic_p
8r,4D4♭· 4G4♭· 4B4♭·
8D3♭ 8G3♭ 8B3♭,
8r,4B3♭· 4D4♭· 4G4♭·
8B2♭ 8D3♭ 8G3♭,
8r,4D4♭· 4G4♭· 4B4♭·
8D3♭ 8G3♭ 8B3♭,
8r,4C4♭· 4D4· 4F4· 4A4♭·
8C3♭ 8D3 8F3 8A3♭,
-257|,-257|
*dynamic_f,*dynamic_f
8G1♭ 8G2♭,2A5♭ 2C6♭ 2D6 2F6 2A6♭
8D3L 8F3 8A3♭ 8C4♭,
8D3 8A3♭ 8C4♭,
8D3⅃ 8A3♭ 8C4♭,
8r,2C4♭ 2D4 2F4 2A4♭
8C3♭L 8D3 8F3 8A3♭,
8C3♭ 8D3 8F3 8A3♭,
8C3♭⅃ 8D3 8F3 8A3♭,
-258|,-258|
*dynamic_p,*dynamic_p
8r,4D4· 4F4· 4A4♭· 4C5♭·
8D3 8F3 8A3♭ 8C4♭,
8r,4C4♭· 4D4· 4F4· 4A4♭·
8C3♭ 8D3 8F3 8A3♭,
8r,4D4 4F4 4A4♭ 4C5♭
8D3 8F3 8A3♭ 8C4♭,
8r,4D4♭· 4F4♭· 4G4· 4B4♭·
8D3♭ 8F3♭ 8G3 8B3♭,
-259|,-259|
*dynamic_f,*dynamic_f
8G1♭ 8G2♭,2B5♭ 2D6♭ 2F6♭ 2B6♭
8F3♭L 8B3♭ 8D4♭,
8F3♭ 8B3♭ 8D4♭,
8F3♭⅃ 8B3♭ 8D4♭,
8r,2D4♭ 2F4♭ 2G4 2B4♭
8D3♭L 8F3♭ 8G3 8B3♭,
8D3♭ 8G3 8B3♭,
8D3♭⅃ 8G3 8B3♭,
-260|,-260|
*dynamic_p,*dynamic_p
8r,4F4♭· 4G4· 4B4♭· 4D5♭·
8F3♭ 8G3 8B3♭ 8D4♭,
8r,4D4♭· 4F4♭· 4G4· 4B4♭·
8D3♭ 8F3♭ 8G3 8B3♭,
8r,4F4♭· 4G4· 4B4♭· 4D5♭·
8F3♭ 8G3 8B3♭ 8D4♭,
8r,4E4♭♭· 4G4♭· 4C5♭·
8E3♭♭ 8G3♭ 8C4♭,
-261|,-261|
*dynamic_f,*dynamic_f
8G1♭ 8G2♭,2C6♭ 2E6♭♭ 2G6♭ 2C7♭
8G3♭L 8C4♭ 8E4♭♭,
8G3♭ 8C4♭ 8E4♭♭,
8G3♭⅃ 8C4♭ 8E4♭♭,
8r,2E4♭♭ 2G4♭ 2C5♭
8E3♭♭L 8G3♭ 8C4♭,
8E3♭♭ 8G3♭ 8C4♭,
8E3♭♭⅃ 8G3♭ 8C4♭,
-262|,-262|
*dynamic_p,*dynamic_p
8r,4F4· 4A4♭· 4C5♭· 4D5·
8F3 8A3♭ 8C4♭ 8D4,
8r,4D4· 4F4· 4A4♭· 4C5♭·
8D3 8F3 8A3♭ 8C4♭,
8r,4F4· 4A4♭· 4C5♭· 4D5·
8F3 8A3♭ 8C4♭ 8D4,
8r,4F4♭· 4G4· 4B4♭· 4D5♭·
8F3♭ 8G3 8B3♭ 8D4♭,
-263|,-263|
8r,4G4· 4B4♭· 4D5♭· 4F5♭·
8G3 8B3♭ 8D4♭ 8F4♭,
8r,4F4♭· 4G4· 4B4♭· 4D5♭·
8F3♭ 8G3 8B3♭ 8D4♭,
8r,4G4· 4B4♭· 4D5♭· 4F5♭·
8G3 8B3♭ 8D4♭ 8F4♭,
8r,4G4♭· 4C5♭· 4E5♭♭·
8G3♭ 8C4♭ 8E4♭♭,
-264|,-264|
8r,4G4♭· 4C5♭· 4E5♭♭· 4G5♭·
8G3♭ 8C4♭ 8E4♭♭,
8r,4G4♭· 4C5♭· 4E5♭♭·
8G3♭ 8C4♭ 8E4♭♭,
8r,4G4♭· 4C5♭· 4E5♭♭· 4G5♭·
8G3♭ 8C4♭ 8E4♭♭,
8r,4A4♭· 4C5♭· 4D5· 4F5·
8A3♭ 8C4♭ 8D4 8F4,
-265|,-265|
8r,4A5♭·! 4A6♭·!
8A3♭L 8A4♭,
8r,4G5♭· 4G6♭·
8G3♭ 8G4♭,
8r,4E5♭·! 4E6♭·!
8E3♭ 8E4♭,
8r,4D5♭· 4D6♭·
8D3♭⅃ 8D4♭,
-266|,-266|
8r,4C5♭·! 4C6♭·!
8C3♭L 8C4♭,
8r,4B4♭· 4B5♭·
8B2♭ 8B3♭,
8r,4A4♭·! 4A5♭·!
8A2♭ 8A3♭,
8r,4G4♭· 4G5♭·
8G2♭⅃ 8G3♭,
-267|,-267|
8r,4E4♭! 4E5♭!
8E2♭L 8E3♭,
8r,4D4♭ 4D5♭
8D2♭⅃ 8D3♭,
8r,4C4♭! 4C5♭!
8C2♭L 8C3♭,
8r,4B3♭ 4B4♭
8B1♭⅃ 8B2♭,
-268|,-268|
8r,4A3♭! 4A4♭!
8A1♭L 8A2♭,
8r,4G3♭ 4G4♭
8G1♭ 8G2♭,
8r,4E3♭! 4E4♭!
8E2♭,
8r,4D3♭ 4D4♭
8D2♭⅃,
-269|,-269|
8r,4F4
*pedal_sustain,
8F2L,
8r,4D4♭
8D2♭⅃,
8r,4A4♭
8A2♭L,
8r,4D4♭
8D2♭⅃,
-270|,-270|
8r,4D5♭
8D3♭L,
8r,4D4♭
8D2♭⅃,
8r,4F5
8F3L,
*tempo_accelerando,
8r,4D4♭
8D2♭⅃,
-271|,-271|
8r,4A5♭
8A3♭L,
8r,4D4♭
8D2♭⅃,
8r,4D6♭
8D4♭L,
8r,4D4♭
8D2♭⅃,
-272|,-272|
8r,4D6♭
8D4♭L,
8r,4D4♭
*pedal_sustain,
8D2♭⅃,
*dynamic_pp,*dynamic_pp
*pedal_sustain,
8r,4.C6#;
4F3#; 4C4#;,
*dynamic_ff,*dynamic_ff
*pedal_sustain,
*tempo_+2,
8B1,8r
-273||,-273||
*accidents_F1#C1#,
*pedal_sustain,
4.F3# 4.B3 4.D4,4r
,8r
8F3# 8B3 8D4,8D5 8F5# 8B5 8D6
4F3#· 4B3· 4D4·,4D5· 4F5#· 4B5· 4D6·
8F3#·L 8B3· 8D4·,8D5·L 8F5#· 8B5· 8E6·
8F3#·⅃ 8B3· 8D4·,8D5·⅃ 8F5#· 8B5· 8D6·
-274|,-274|
4F3#· 4B3· 4D4·,4D5· 4F5#· 4B5· 4D6·
4D3· 4F3#· 4B3·,4B4· 4D5· 4F5#· 4B5·
4.r;,4.r;
*dynamic_pp,*dynamic_pp
*pedal_sustain,
8B2,8r
-275|,-275|
4.D4,4r
,4D5 4F5# 4B5 4D6
8B2,
4.D4,4r
,4D5 4F5# 4B5 4D6
8B2,
-276|,-276|
4.D4,4r
,4D5 4G5 4B5 4D6
8G2,
4.B3,4r
,4D5 4G5 4B5 4D6
8G2,
-277|,-277|
4.B3,4r
,4D5 4G5 4B5 4D6
8G2,
4.B3,4r
,4D5 4G5 4B5 4D6
8G2,
-278|,-278|
4.B3,4r
*dynamic_scendo,*dynamic_scendo
,4E5♭ 4G5 4C6 4E6♭
8C2,
4.E3♭,4r
,4E5♭ 4G5 4C6 4E6♭
8C2,
-279||,-279||
*accidents_B1♭E1♭,
4.E3♭,4r
,4E5♭ 4G5 4C6 4E6♭
8C2,
4.E3♭,4r
,4E5♭ 4G5 4C6 4E6♭
8C2,
-280|,-280|
4.E3♭,4r
,4E5♭ 4A5 4C6 4E6♭
8F1,
4.A2,4r
,4E5♭ 4A5 4C6 4E6♭
8F1,
-281|,-281|
4.A2,4r
,4E5♭ 4A5 4C6 4E6♭
8F2,
4.C2,4r
,4A5 4C6 4E6♭ 4A6
8F2,
-282|,-282|
4.A1,4r
,4C6 4E6♭ 4A6 4C7
8F2,
4.G1♭,4r
*dynamic_f,*dynamic_f
,4E6♭ 4A6 4C7 4E7♭
8F2,
-283|,-283|
*dynamic_scendo,*dynamic_scendo
4F1 4F2,4E6♭ 4A6 4C7 4E7♭
8G5♭L,8C6L 8E6♭
8F5⅃,8B5⅃ 8D6
4G5♭,4C6 4E6♭
8F5L,8A4L 8C5
8E5⅃,8B4♭⅃ 8D5♭
-284|,-284|
4F5,4A4 4C5
8G4♭L,8C5L 8E5♭
8F4⅃,8B4⅃ 8D5
4G4♭,4C5 4E5♭
8F4L,8A5L
8E4♭⅃,8C6⅃
-285|,-285|
*dynamic_p,*dynamic_p
4F3 4A3 4C4 4E4♭,8E6♭¯L
*dynamic_scendo,*dynamic_scendo
,8F6¯
8r,8E6♭¯
8F3¯,8D6¯⅃
4A3,8E6♭¯L
,8F6¯
8r,8G6¯
8C4¯,8E6♭¯⅃
-286|,-286|
4E4♭,8C6¯L
,8D6¯
8r,8E6♭¯
8A4¯,8C6¯⅃
*dynamic_f,*dynamic_f
4C5,8A5¯L
*dynamic_scendo,*dynamic_scendo
,8B5♭¯
8E5♭¯L,8C6¯
8C5¯⅃,8A5¯⅃
-287|,-287|
*dynamic_p,*dynamic_p
8G4¯L,8E5♭¯L
8A4¯,8F5¯
8B4♭¯,8G5¯
8G4¯⅃,8E5♭¯⅃
8E4♭¯L,8C5¯L
8F4¯,8D5¯
8G4¯,8E5♭¯
8E4♭¯⅃,8C5¯⅃
-288|,-288|
8C4¯L,8A4¯L
8D4¯,8B4♭¯
8E4♭¯,8C5¯
8C4`⅃,8A4⅃
8A3¯L,4C4 4E4♭ 4F4
8B3♭¯,
8C4¯,4r
8A3⅃,
-289|,-289|
*dynamic_scendo,*dynamic_scendo
4F3 4B3♭ 4D4,8D6¯L
,8E6♭¯
8r,8D6¯
8F3¯,8C6¯⅃
4B3♭,8D6¯L
,8E6♭¯
8r,8F6¯
8D4¯,8D6¯⅃
-290|,-290|
4F4,8B5♭¯L
,8C6¯
8r,8D6¯
8B4♭¯,8B5♭¯⅃
*dynamic_f,*dynamic_f
4D5,8F5¯L
*dynamic_scendo,*dynamic_scendo
,8A5¯
8D4¯L,8B5♭¯
8B3♭⅃,8F5¯⅃
-291|,-291|
*dynamic_p,*dynamic_p
8B4♭¯L,8D5¯L
8C5¯,8E5♭¯
8D5`,8F5¯
8B4♭`⅃,8D5¯⅃
8D4¯L,8B4♭¯L
8E4♭¯,8C5¯
8F4¯,8D5¯
8D4¯⅃,8B4♭¯⅃
-292|,-292|
8B3♭¯L,8F4¯L
8C4¯,8A4¯
8D4`,8B4♭¯
8B3♭¯⅃,8D4¯⅃
8D5¯L,8B4♭¯L
8E5♭¯,8C5¯
8F5¯,8D5`
8D5⅃,8B4♭⅃
-293|,-293|
8E5♭¯L,4F4 4A4 4C5
8F5¯,
*dynamic_scendo,*dynamic_scendo
8E5♭¯,8G6¯L
8D5¯⅃,8F6¯⅃
8E5♭¯L,8G6¯L
8F5¯,8F6¯
8G5¯,8E6♭¯
8E5♭¯⅃,8G6¯⅃
-294|,-294|
8C5¯L,8E6♭¯L
8D5¯,8D6¯
8E5♭¯,8C6¯
8C5¯⅃,8E6♭¯⅃
*dynamic_f,*dynamic_f
8A4¯L,8C6¯L
*dynamic_scendo,*dynamic_scendo
8B4♭¯,8B5♭¯
8C5¯,8A5¯
8A4⅃,8C6⅃
-295|,-295|
*dynamic_p,*dynamic_p
8E4♭L,8G5♭¯L
8F4,8F5¯
8G4♭,8E5♭¯
8E4♭⅃,8G5♭¯⅃
8C4L,8E5♭¯L
8D4,8D5¯
8E4♭,8C5¯
8C4⅃,8E5♭¯⅃
-296|,-296|
8A3L,8C5¯L
8B3♭,8B4♭¯
8C4,8A4¯
8A3⅃,8C5¯⅃
8C5L,8E4♭¯L
8B4♭,8D4¯
8A4,8C4¯
8C5⅃,8E4♭⅃
-297|,-297|
8D5L,4F4 4B4♭
8E5♭,
*dynamic_scendo,*dynamic_scendo
8D5,8F6¯L
8C5⅃,8E6♭¯⅃
8D5L,8F6¯L
8E5♭,8E6♭¯
8F5,8D6¯
8D5⅃,8F6¯⅃
-298|,-298|
8B4♭L,8D6¯L
8C5,8C6¯
8D5,8B5♭¯
8B4♭⅃,8D6¯⅃
*dynamic_f,*dynamic_f
8F4L,8F5¯L
*dynamic_scendo,*dynamic_scendo
8A4,8E5♭¯
8B4♭,8D5¯
8F4⅃,8F5⅃
-299|,-299|
*dynamic_p,*dynamic_p
8D4¯L,8B5♭¯L
8E4♭¯,8G5¯
8F4¯,8F5¯
8D4¯⅃,8B5♭¯⅃
8B3♭¯L,8F5¯L
8C4¯,8E5♭¯
8D4¯,8D5¯
8B3♭¯⅃,8F5¯⅃
-300|,-300|
*dynamic_scendo,*dynamic_scendo
8F3¯L,2D5 8D6L
8A3¯,8C6¯
8B3♭¯,8B5♭¯
8F3¯⅃,8D6¯⅃
*dynamic_f,*dynamic_f
8E3♭¯L,2G5♭ 8E6♭L
*dynamic_scendo,*dynamic_scendo
8A3¯,8C6¯
8F3¯,8D6¯
8E3♭⅃,8E6♭⅃
-301|,-301|
*dynamic_p,*dynamic_p
4D3¯,4F5 4F6
4B2♭¯ 4B3♭¯,4r
8E3♭ 8G3,2r
8r,
8E4♭¯L,
8C4¯⅃,
-302|,-302|
4A3¯,4r
4F3 4F4¯,4A4¯ 4C5¯
8B3♭ 8D4,8B4♭ 8D5
8r,8r
4r,8B6♭¯L
,8A6⅃
-303|,-303|
*tempo_accelerando,
4r,4B6♭
4B3♭ 4D4♭ 4E4 4G4,4G5 4B5♭ 4G6
4C4 4F4 4A4,4F5 4A5 4F6
4C4 4G4 8B4♭L,4E5 4G5 4E6
8C5⅃,
-304|,-304|
4F4 4C5,4G5 4B5♭ 4G6
4F4 8.D5L,4F5 4A5 4F6
16E5⅃,
4F4 4F5,4A5 4F6
*tempo_+4,
8G4¯L,8B4♭LL 8F5¯
8A4¯⅃,8C5⅃⅃ 8E5♭¯
-305|,-305|
4B4♭¯,4D5¯
4D4¯ 4F4¯,4.B4♭ 4B5♭¯
8E4♭ 8G4,8G5
8r,8r
8C5¯L,8E5♭LL 8E6♭¯
8E5♭¯⅃,8G5⅃⅃ 8C6¯
-306|,-306|
4F5¯,4A5¯
4A4¯ 4C5¯,4.F5 4F6¯
8B4♭ 8D5,8D6
8r,8r
8G4¯L,8B5♭¯L
8F4#⅃,8A5⅃
-307|,-307|
*tempo_accelerando,
4G4,4B5♭
4G4 4B4♭ 4E5♭,4G5 4G6
4G4 4C5,4E5♭ 4G5 4E6♭
4F4# 4A4,4D5 4A5 4D6
-308|,-308|
*tempo_+4,
4F4#¯ 4A4¯,4D5 2.D6
4D4¯ 4F4#¯,8C6¯L
,8B5♭⅃
4G4¯ 4B4♭¯,4B5♭·
8F4¯L 8A4♭¯,4B5♭ 4D6♭¯ 4G6
8E4⅃ 8G4,
-309|,-309|
4E4` 4G4,4B5♭ 2.C6
4C4¯ 4E4,8B5♭¯L
,8A5♭⅃
4F4¯ 4A4♭,4A5♭·
8E4♭¯L 8G4♭,4A5♭ 4C6♭ 4F6
8D4⅃ 8F4,
-310|,-310|
4D4` 4F4,4A5♭ 2.B5♭
4B3♭¯ 4D4,8A5♭¯L
,8G5⅃
4E4♭¯ 4G4,4G5·
8D4¯L 8F4,4G5¯ 4B5♭ 4E6
8C4#⅃ 8E4,
-311|,-311|
4C4# 4E4¯,4G5 2.A5
4A3 4C4#¯,8G5¯L
,8F5⅃
4D4 4F4¯,4F5·
8C4L 8E4♭¯,4F5 4A5♭ 4D6
8B3⅃ 8D4,
-312|,-312|
4B3 4D4,4F5 8A5♭
,4G5 8r
8C4L 4E4♭,4E5♭ 8r
8B3♭⅃,8C6
4A3 4C4,4E5♭ 8G5♭
,4F5 8r
8B3♭L 4D4,4D5 8r
8D3⅃,8B5♭
-313|,-313|
1C3¯ 1F3¯ 1E4♭,8F5¯L
*dynamic_scendo,*dynamic_scendo
,8F6¯
,8E6¯
,8E6♭¯⅃
,8C6¯L
,8A5¯
,8G5♭¯
,8F5¯⅃
-314|,-314|
2C3 2F3 2E4♭,8E5¯L
,8E5♭¯
,8C5¯
,8A4⅃
*dynamic_f,*dynamic_f
2D3 2F3 2D4,8G4♭¯>L 4B4♭
,8F4⅃
,4B4♭> 8G5¯L
,8F5⅃
-315|,-315|
*dynamic_p,*dynamic_p
1C2¯ 1F2¯ 1E3♭¯,8F5¯L
*dynamic_scendo,*dynamic_scendo
,8F6¯
,8E6¯
,8E6♭¯⅃
,8C6¯L
,8A5¯
,8G5♭¯
,8F5¯⅃
-316|,-316|
2C2 2F2 2E3♭,8E5¯L
,8E5♭¯
,8C5¯
,8A4⅃
*dynamic_f,*dynamic_f
2D2 2F2 2D3,8G4♭¯>L 4B4♭
,8F4⅃
,4B4♭> 8G5¯L
,8F5⅃
-317|,-317|→,-317|
*dynamic_p,,*dynamic_p
2D2¯ 2D3¯,8r,8F5¯L
,8D5¯L,8B5♭¯
,8F5¯,8D6¯
,8E5♭¯⅃,8C6¯⅃
2G2¯ 2G3¯,8D5¯L,2B5♭¯
,8F5¯,
,8G5#¯,
,8D5¯⅃,
-318|,-318|
2E2¯ 2E3¯,8D5♭¯L 2B5♭¯
,8F5#¯
,8G5¯
,8D5♭¯⅃
4F2 4F3,8C5¯L 4A5
,8E5¯
4r,4F5¯ 8r
,8F6⅃
-319|,-319|
*dynamic_scendo,*dynamic_scendo
1C4¯ 1F4¯ 1E5♭¯,8F6¯L
,8F7¯
,8E7¯
,8E7♭¯⅃
,8C7¯L
,8A6¯
,8G6♭¯
,8F6¯⅃
-320|,-320|
2C4 2F4 2E5♭,8E6¯L
,8E6♭¯
,8C6¯
,8A5⅃
*dynamic_f,*dynamic_f
2D4 2F4 2D5,8G5♭¯>L 4B5♭
,8F5⅃
,4B5♭> 8G6¯L
,8F6⅃
-321|,-321|
*dynamic_p,*dynamic_p
1C3¯ 1F3¯ 1E4♭¯,8r
*dynamic_scendo,*dynamic_scendo
,8F6¯L
,8E6¯
,8E6♭¯⅃
,8C6¯L
,8A5¯
,8G5♭¯
,8F5¯⅃
-322|,-322|
2C3 2F3 2E4♭,8E5¯L
,8E5♭¯
,8C5¯
,8A4⅃
*dynamic_f,*dynamic_f
2D3 2F3 2D4,8G4♭¯>L 4B4♭
,8F4⅃
,4B4♭ 8G5¯>L
,8F5⅃
-323|,-323|→,-323|
*dynamic_p,,*dynamic_p
2D3¯ 2D4¯,8r,8F5¯L
,8D5L,8B5♭¯
,8F5,8D6¯
,8E5♭⅃,8C6¯⅃
2G3¯ 2G4¯,8D5L,2B5♭¯
,8F5#,
,8G5,
,8D5⅃,
-324|,-324|
2E3¯ 2E4¯,8D5♭L 2B5♭¯
,8F5#
,8G5
,8D5♭⅃
4F3¯ 4F4¯,8C5L 4A5¯
,8F5
4G3♭ 4G4♭,8B4♭ 4B5♭
,8E5♭⅃
-325|,-325|→,-325|
*dynamic_scendo,,*dynamic_scendo
2G3¯ 2G4¯,8r,8B5♭¯L
,8G5L,8E6♭¯
,8B5♭,8G6¯
,8A5♭⅃,8F6¯⅃
2C4¯ 2C5¯,8G5L,2E6♭¯
,8B5,
,8C6,
,8G5⅃,
-326|,-326|
2A3¯ 2A4¯,8G5♭L 2E6♭¯
,8B5
,8C6
,8G5♭⅃
4B3♭¯ 4B4♭¯,8F5L 4D6¯
,8B5♭
4C4♭ 4C5♭,8E5♭ 4E6♭
,8A5♭⅃
-327|,-327|
2C4 2C5,4E6♭¯ 8r
,8C6L
,8E6♭ 4A6♭
,8D6♭⅃
2F4♭ 2F5♭,8D6♭L 2A6♭¯
,8C6♭
,8B5♭
,8C6♭⅃
-328|,-328|
2D4 2D5,8C6♭L 2A6♭
,8E6
,8F6
,8C6♭⅃
2E4♭ 2E5♭,8B5♭L 2G6¯
,8D6
,8E6♭
,8B5♭⅃
-329|,-329|
4E4♭ 4E5♭,4G5 4G6
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4E2♭ 4E3♭,4G5 4B5♭ 4E6♭ 4G6
2r,4D6 4F6
*pedal_sustain,
,8E6♭L 8G6
,8F6⅃ 8A6♭
-330|,-330|
4r,4G6· 4B6♭·
4E4♭! 4G4!,4E6♭· 4G6·
4D4 4F4,2r
8E4♭L 8G4,
8F4⅃ 8A4♭,
-331|,-331|
4G4 4B4♭,4r
*pedal_sustain,
4E2♭! 4E3♭!,4G5! 4B5♭! 4E6♭! 4G6!
2r,4D6 4F6
*pedal_sustain,
,8E6♭L 8G6
,8F6⅃ 8A6♭
-332|,-332|
4r,4G6 4B6♭
4E2! 4E3!,4B4♭! 4C5! 4G5! 4B5♭!
4r,4r
4C2! 4C3!,4B4♭! 4E5! 4G5! 4B5♭!
-333|,-333|
4r,4r
4F2! 4F3!,4B4♭! 4D5! 4F5! 4B5♭!
4r,4r
4G2! 4G3!,4B4♭! 4C5! 4E5! 4B5♭!
-334|,-334|
8F2L,2B4♭ 2D5 2F5 2B5♭
8A2,
8B2♭,
8D3⅃,
8F3L,2D5¯ 2F5¯
8A3,
8B3♭,
8D4⅃,
-335|,-335|
8F4L,4D5 4F5¯
8A4,
8B4♭,8D5
8D5⅃,8r
4r,8F5L
,8A5
8D5L,8B5♭
8E5⅃,8D6⅃
-336|,-336|
8E5L,8E6L
8F5,8F6
8G5,8G6
8F5⅃,8F6⅃
8A5L,8A6L
8B5♭,8B6♭
8C6,8C7
8B5♭⅃,8B6♭⅃
-337|,-337|
8C6#L,8C7#L
8D6,8D7
8E6♭,8E7♭
8D6⅃,8D7⅃
4F6!,4F7!
*dynamic_p,*dynamic_p
12F4L,4C5 4E5♭
12G4,
12A4⅃,
-338|,-338|
6B3♭,1D5 2r
6B4♭,
6A4,
6B4♭,2D6¯
6A4,
6B4♭,
-339|,-339|
6G4♭,2E5♭¯ 2E6♭¯
6B4♭,
6G4♭,
6B4♭,2G5♭ 2G6♭
6E4♭,
6B4♭,
-340|,-340|
6D4,1B5♭¯ 2r
6B4♭,
6F4,
6B3♭,2D5 2F5
6B4♭,
6F4,
-341|,-341|
6E4♭,2G5♭ 4B5♭¯
6B4♭,
,4G6♭¯
6E4♭,
6G4♭,2E5♭ 2E6♭
6B4♭,
6G4♭,
-342|,-342|
6F4,2D5♭¯ 2D6♭¯
6B4♭,
6F4,
6B4,2D5¯ 2D6¯
6F4,
6B4,
-343|,-343|
6F4,2F5¯ 2F6¯
6C5,
6A4,
6F3,4.E5♭¯ 4.E6♭¯
6C4,
6A3,
,8C5 8C6
-344|,-344|
*dynamic_scendo,*dynamic_scendo
8B2♭L,1D5 1B5♭t16 1D6
8B3♭,
8D4,
8B3♭⅃,
8F3L,
8B3♭,
8A4♭,
8B3♭⅃,
-345|,-345|
8G3L,2E5♭ 1B5♭¯t16 2E6♭
8B3♭,
8G4,
8B3♭⅃,
8E3♭L,2G5 2G6
8B3♭,
8G4,
8B3♭⅃,
-346|,-346|
8D3L,1B5♭t16 1B6♭
8B3♭,
8F4,
8B3♭⅃,
8B2♭L,
8B3♭,
8D4,
8B3♭⅃,
-347|,-347|
8E3♭L,2G5 1B5♭t16 2G6
8B3♭,
8G4,
8B3♭⅃,
8G3L,2E5♭ 2E6♭
8B3♭,
8G4,
8B3♭⅃,
-348|,-348|
8F3L,4D5♭¯ 1B5♭t16 4D6♭¯
8B3♭,
8A3,2D5¯ 2D6¯
8B3♭⅃,
8F3L,
8D3,
8C3,4F5 4F6
8B2♭⅃,
-349|,-349|
8F2L,1A5t16 2F6¯
8G2,
8A2,
8B2♭⅃,
8C3L,8F6L
8D3,8E6♭
8E3♭,8C6
8F3⅃,8F6⅃
-350|,-350|
*dynamic_ff,*dynamic_ff
8B1♭L,4F5 4A5♭ 4D6 4F6
8B2♭,
8B1♭,2F6! 2A6♭! 2D7! 2F7!
8B2♭⅃,
8B1♭L,
8B2♭,
8B1♭,4E6♭· 4F6· 4A6♭· 4E7♭·
8B2♭⅃,
-351|,-351|
8B1♭L,4D6· 4F6· 4A6♭· 4D7·
8B2♭,
8B1♭,4E6♭· 4F6· 4A6♭· 4E7♭·
8B2♭⅃,
8B1♭L,4F6· 4A6♭· 4F7·
8B2♭,
*dynamic_p,*dynamic_p
8B1,4D6· 4F6· 4G6· 4D7·
8B2⅃,
-352|,-352|
8C2L,4E6♭· 4G6· 4E7♭·
8C3,
8B1,4D6· 4F6· 4G6· 4D7·
8B2⅃,
8C2L,4E6♭· 4G6· 4E7♭·
8C3,
8E2♭,4C6· 4G6· 4C7·
8E3♭⅃,
-353|,-353|
8E2L,4C6· 4G6· 4B6♭·
8E3,
8G2,4C6· 4E6· 4B6♭·
8G3⅃,
8F2L,4C6· 4E6♭· 4A6·
8F3,
8F2,4C6· 4E6♭· 4C7·
8F3⅃,
-354|,-354|
*dynamic_scendo,*dynamic_scendo
8F2L,4B5♭ 4D6 4B6♭
8F3,
8B2♭,4F5 4D6 4F6
8B3♭⅃,
8F2L,4A5 4E6♭ 4F6 4A6
8F3,
8F3,4C6 4E6♭ 4F6 4C7
8F4⅃,
-355|,-355|
8F2L,4B5♭ 4D6 4F6 4B6♭
8F3,
8B2♭,4F5 4D6 4F6
8B3♭⅃,
8F2L,4A5 4E6♭ 4F6 4A6
8F3,
8F3,4C6 4E6♭ 4F6 4C7
8F4⅃,
-356|,-356|
*dynamic_f,*dynamic_f
8B2♭L,8B4♭L
8B3♭,8B5♭
8F2,8F4
8F3⅃,8F5⅃
8A2!L,8A4!L
8A3,8A5
8C3,8C5
8C4⅃,8C6⅃
-357|,-357|
8B2♭L,8B4♭L
8B3♭,8B5♭
8F2,8F4
8F3⅃,8F5⅃
8A1!L,8A4!L
8A2,8A5
8C2,8C5
8C3⅃,8C6⅃
-358|,-358|
8B1♭!L,8B4♭!L
8B2♭,8B5♭
8F1,8F4
8F2⅃,8F5⅃
8B1!L,8B4!L
8B2,8B5
8D2,8D5
8D3⅃,8D6⅃
-359|,-359|
8C2!L,8C5!L
8C3,8C6
8G1,8G4
8G2⅃,8G5⅃
8B1!L,8B4!L
8B2,8B5
8D2,8D5
8D3⅃,8D6⅃
-360|,-360|
8C2!L,8C5!L
8C3,8C6
8G1,8G4
8G2⅃,8G5⅃
8C2!L,8C5!L
8C3,8C6
8E2♭,8E5♭
8E3♭⅃,8E6♭⅃
-361|,-361|
8D2!L,8D5!L
8D3,8D6
8A1,8A4
8A2⅃,8A5⅃
8C2#!L,8C5#!L
8C3#,8C6#
8E2,8E5
8E3⅃,8E6⅃
-362|,-362|
8D2!L,8D5!L
8D3,8D6
8A1,8A4
8A2⅃,8A5⅃
8D2!L,8D5!L
8D3,8D6
8F2,8F5
8F3⅃,8F6⅃
-363|,-363|
8E2♭!L,8E5♭!L
8E3♭,8E6♭
8B1♭,8B4♭
8B2♭⅃,8B5♭⅃
8D2!L,8D5!L
8D3,8D6
8F2,8F5
8F3⅃,8F6⅃
-364|,-364|
8E2♭!L,8E5♭!L
8E3♭,8E6♭
8B1♭,8B4♭
8B2♭⅃,8B5♭⅃
8E2♭!L,8E5♭!L
8E3♭,8E6♭
8G2♭,8G5♭
8G3♭⅃,8G6♭⅃
-365|,-365|
8F2!L,8F5!L
8F3,8F6
8C2,8C5
8C3⅃,8C6⅃
8E2♭!L,8E5♭!L
8E3♭,8E6♭
8G2♭,8G5♭
8G3♭⅃,8G6♭⅃
-366|,-366|
8D2♭!L,8D5♭!L
8D3♭,8D6♭
8A1,8A4
8A2⅃,8A5⅃
8C2!L,8C5!L
8C3,8C6
8E2♭,8E5♭
8E3♭⅃,8E6♭⅃
-367|,-367|
8G1♭!L,8G4♭!L
8G2♭,8G5♭
8F1,8F4
8F2⅃,8F5⅃
8A1!L,8A4!L
8A2,8A5
8E2♭,8E5♭
8E3♭⅃,8E6♭⅃
-368|,-368|
*dynamic_p,*dynamic_p
