-0|,-0|
,16E5♭¯⅃
-375|,-375|
*dynamic_p,*dynamic_p
4.A2 16rL,8D5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-376|,-376|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-377|,-377|
*dynamic_f,*dynamic_f
16D3L,16D5`
16F3,32r
,32D5
16A3,4D6¯!
16D4⅃,
8r,
-378|,-378|
*dynamic_scendo,*dynamic_scendo
4.r,16C6#¯L
,16C6¯
,16B5¯
,16B5♭¯
,16A5¯
,16G5#¯⅃
-379|,-379|
*dynamic_p,*dynamic_p
4.A2 16rL,8A5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-380|,-380|
4.A2 16rL,8C5#`
8.E3¯ 16r,
8G3¯ 16r,16r
16A3¯⅃,16C4#¯L
8E3 8G3 8A3,16A4¯
,16C5#¯⅃
-381|,-381|
8D3 8F3,16D5`
,16D5
*dynamic_ff,*dynamic_ff
*dynamic_scendo,*dynamic_scendo
4F5¯,4F6¯
-382|,-382|
16F5¯L,16F6¯L
16E5¯,16E6¯
16E5♭¯,16E6♭¯
16D5¯,16D6¯
16C5#¯,16C6#¯
16C5¯⅃,16C6¯⅃
-383|,-383|
*tempo_8=240,
24B4¯L,24B5¯L
24B4♭¯,24B5♭¯
24A4¯⅃,24A5¯⅃
24G4#¯L,24G5#¯L
24G4¯,24G5¯
24F4#¯⅃,24F5#¯⅃
32F4¯L,32F5¯L
32E4¯,32E5¯
32E4♭¯,32E5♭¯
32D4¯⅃,32D5¯⅃
-384|,-384|
8A4`L,8A5`L
8r⅃,8r⅃
8A3,8A4
-385|,-385|
*dynamic_p,*dynamic_p
16D3L,8D5·
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16D5¯⅃
-386|,-386|
16A2L,8C5#`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16E5¯
,16C5#¯⅃
-387|,-387|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A5¯L
8A3,16F6¯
,16D6¯⅃
-388|,-388|
16A2L,8C6#`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A5¯L
8A3,16E6¯
,16C6#¯⅃
-389|,-389|
16D3L,8D6`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯
,16D5¯⅃
-390|,-390|
16A2L,8C5#`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16E5¯
,16C5#¯⅃
-391|,-391|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A5¯L
8A3,16F6¯
,16D6¯⅃
-392|,-392|
16A2L,8C6#`
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A5¯L
8A3,16E6¯
,16C6#¯⅃
-393|,-393|
16D3L,8D6`
8.A3¯ 16r,
16D4,16r
16F4⅃,16F6¯L
8A3,16A5¯
,16D6¯⅃
-394|,-394|
16D3L,8F5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16D6¯L
8A3,16F5¯
,16A5¯⅃
-395|,-395|
16D3L,8D5`
8.A3¯ 16r,
16D4,16r
16F4⅃,16A5¯L
8A3,16D5¯
,16F5¯⅃
-396|,-396|
16D3L,8A4`
8.A3¯ 16r,
16D4,16r
16F4⅃,16F5¯L
8A3,16A4¯
,16D5¯⅃
-397|,-397|
*dynamic_scendo,*dynamic_scendo
8D3,16F4L
,16D5
8r,16A4
,16F4
8r,16D4
,16A3⅃
-398|,-398|
8.r,16F3L
,16D4
,16A3
24r,24F3⅃
24A2L,24D3
24F2⅃,24r
-399|,-399|
*dynamic_pp,*dynamic_pp
8.D2,8.r
-400|,-400|
