-0|,-0|
,16G3
,16B3⅃
-300|,-300|
4r,16F4L
*dynamic_scendo,*dynamic_scendo
,16B3 16D4
,16G3
,16B3⅃ 16D4
4B4,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-301|,-301|
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4D5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-302|,-302|
*dynamic_p,*dynamic_p
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
*dynamic_scendo,*dynamic_scendo
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-303|,-303|
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-304|,-304|
*dynamic_pp,*dynamic_pp
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4A1♭¯ 4A2♭¯,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-305|,-305|
8G1 8G2,16F4L
,16B3 16D4
8r,16G3
,16B3⅃ 16D4
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-306|,-306|
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4A1♭¯ 4A2♭¯,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-307|,-307|
8G1 8G2,16F4L
,16B3 16D4
8r,16G3
,16B3⅃ 16D4
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-308|,-308|
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4F5,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-309|,-309|
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4A3♭,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-310|,-310|
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
4G2,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
-311|,-311|
4r,16F4L
,16B3 16D4
,16G3
,16B3⅃ 16D4
*dynamic_f,*dynamic_f
*pedal_sustain,
8G1L 8G2,16B3L 16B4
,16D4 16F4
8G1⅃ 8G2,16B3 16B4
,16D4⅃ 16F4
-312|,-312|
*accidents_,
*dynamic_ff,*dynamic_ff
*pedal_sustain,
16C2 16C3,8C4 8E4 8C5
16G2L,
16C3,8r
16E3⅃,
16G3L,4G5· 4G6·
16C3,
16E3,
16G3⅃,
-313|,-313|
16C4L,4.G5¯ 4.G6¯
16E3,
16G3,
16C4⅃,
16E4L,
16G3,
16C4,8E5¯ 8E6¯
16E4⅃,
-314|,-314|
16F4L,4D5¯ 4D6¯
16E4,
16D4,
16C4⅃,
16B3L,4G4¯ 4G5¯
16A3,
16G3,
16F3⅃,
-315|,-315|
16E3L,4C5¯ 4C6¯
16G3,
16C3,
16E3⅃,
16G2L,8E5 8E6
16C3,
16E2,8r
16G2⅃,
-316|,-316|
16C2,4r
16G2L,
16C3,
16E3⅃,
16G3L,4G5· 4G6·
16C3,
16E3,
16G3⅃,
-317|,-317|
16C4L,4.G5¯ 4.G6¯
16E3,
16G3,
16C4⅃,
16E4L,
16G3,
16C4,8E5¯ 8E6¯
16E4⅃,
-318|,-318|
16F4L,4D5¯ 4D6¯
16E4,
16D4,
16C4⅃,
16B3L,4G4¯ 4G5¯
16G3,
16A3,
16B3⅃,
-319|,-319|
16C4L,8C5 8C6
16B3,
16A3,8r
16G3⅃,
*pedal_sustain,
16F3L,4r
16E3,
16D3,
16C3⅃,
-320|,-320|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
16G2L,4r
16B2,
16D3,
16G3⅃,
16B2L,4F5· 4F6·
16D3,
16G3,
16B3⅃,
-321|,-321|
16D3L,4.F5¯ 4.F6¯
16G3,
16B3,
16D4⅃,
16G3L,
16B3,
16D4,8D5¯ 8D6¯
16G4⅃,
-322|,-322|
*pedal_sustain,
16G3L,4E5¯ 4E6¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4,
16G4,
16E4⅃,
-323|,-323|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,8D5 8D6
16B3,
16G4,8r
16B3⅃,
-324|,-324|
*pedal_sustain,
16G2L,4r
16B2,
16D3,
16G3⅃,
16B2L,4F5· 4F6·
16D3,
16G3,
16B3⅃,
-325|,-325|
16D3L,4.F5¯ 4.F6¯
16G3,
16B3,
16D4⅃,
16G3L,
16B3,
16D4,8D5¯ 8D6¯
16G4⅃,
-326|,-326|
*pedal_sustain,
16G3L,4E5♭¯ 4E6♭¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4♭,
16G4,
16E4♭⅃,
-327|,-327|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,4D5 4D6
16B3,
16G4,
16B3⅃,
-328|,-328|
*dynamic_scendo,*dynamic_scendo
16G3L,4E5¯ 4E6¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4,
16G4,
16E4⅃,
-329|,-329|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,4D5¯ 4D6¯
16B3,
16G4,
16B3⅃,
-330|,-330|
*dynamic_p,*dynamic_p
16G3L,4E5♭¯ 4E6♭¯
16C4,
16G4,
16C4⅃,
16G3L,4C5 4C6
16C4,
16E4♭,
16C4⅃,
-331|,-331|
16G3L,4G5`
16B3,
16D4,
16B3⅃,
16G3L,4G5`
16C4,
16E4♭,
16C4⅃,
-332|,-332|
*dynamic_scendo,*dynamic_scendo
16G3·L,2G5¯t48
16B3,
16D4,
16B3⅃,
16G3·L,
16C4,
16E4,
16C4⅃,
-333|,-333|
16G3·L,2G5¯t48
16B3,
16D4,
16B3⅃,
16G3·L,
16A3,
16C4,
16A3⅃,
-334|,-334|
16G3·L,2G5¯t48
16B3,
16A3,
16G3⅃,
16F3·L,
16A3,
16G3,
16F3⅃,
-335|,-335|
16E3·L,2G5¯t48
16G3,
16F3,
16E3⅃,
16D3·L,
16F3,
16E3,
16D3⅃,
-336|,-336|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
16C2·L 16C3·,2G5¯t48 4r
32D3¯,
32E3¯⅃,
32F3¯L,
32G3¯,
32A3¯,
32B3⅃,
16C4·L,4G6·
32D4¯,
32E4¯⅃,
32F4¯L,
32G4¯,
32A4¯,
32B4⅃,
-337|,-337|
16C5·L,2G5¯t48 4.G6¯!
16B4·,
16A4·,
16G4·⅃,
16F4·L,
16E4·,
16D4·,8E6¯
16C4·⅃,
-338|,-338|
*pedal_sustain,
16B3·L,4G5¯t48 4D6
16C4·,
16B3·,
16A3·⅃,
16G3·L,4G5¯>t48
16F3·,
16E3·,
16D3·⅃,
-339|,-339|
16C3·L,2G5¯t48 4C6¯
16C3·,
16B2·,
16A2·⅃,
16G2·L,8E6
16F2·,
16E2·,8r
16D2·⅃,
-340|,-340|
*pedal_sustain,
16C2·L 16C3·,2G5¯t48 4r
32D3¯,
32E3¯⅃,
32F3¯L,
32G3¯,
32A3¯,
32B3⅃,
16C4·L,4G6·
32D4¯,
32E4¯⅃,
32F4¯L,
32G4¯,
32A4¯,
32B4⅃,
-341|,-341|
16C5·L,2G5¯t48 4.G6¯!
16B4·,
16A4·,
16G4·⅃,
16F4·L,
16E4·,
16D4·,8E6¯
16C4·⅃,
-342|,-342|
*pedal_sustain,
16B3·L,4G5¯t48 4D6
16C4·,
16B3·,
16A3·⅃,
16G3·L,4G5>t48
16F3·,
16E3·,
16D3·⅃,
,32F5#>gLL
,32G5>g⅃⅃
-343|,-343|
8C3·L,8C6
8C2·⅃,8r
*dynamic_f,*dynamic_f
8r,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
-344|,-344|
,24C4L
,24F4
,24C4⅃
8C2 8C3,24A3L
,24F3
,24A3⅃
8r,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
-345|,-345|
,24C4L
,24D4
,24C4⅃
8C2 8C3,24F3L
,24D3
,24F3⅃
8r,24C4L
,24D4#
,24C4⅃
8C2 8C3,24F3#L
,24D3#
,24F3#⅃
-346|,-346|
,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
8r,24B3L
,24D4
,24B3⅃
8C2 8C3,24F3L
,24D3
,24F3⅃
-347|,-347|
8r,24G3L
,24C4
,24G3⅃
8C2 8C3,24E3L
,24C3
,24E3⅃
8r,24E4L
,24G4
,24E4⅃
8E2 8C3 8E3,24C4L
,24G3
,24C4⅃
-348|,-348|
8r,24F4L
,24A4
,24F4⅃
8F2 8C3 8F3,24C4L
,24A3
,24C4⅃
8r,24E4L
,24G4
,24E4⅃
8E2 8C3 8E3,24C4L
,24G3
,24C4⅃
-349|,-349|
,24D4L
,24F4
,24D4⅃
8D2 8C3 8D3,24C4L
,24F3
,24C4⅃
8r,24D4#L
,24F4#
,24D4#⅃
8D2# 8C3 8D3#,24C4L
,24F3#
,24C4⅃
-350|,-350|
,24E4L
,24G4
,24E4⅃
8E2 8C3 8E3,24C4L
,24G3
,24C4⅃
8r,24D4L
,24F4
,24D4⅃
8D2 8C3 8D3,24B3L
,24F3
,24B3⅃
-351|,-351|
,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
*dynamic_scendo,*dynamic_scendo
24C2L,24G4L
24E2,24C5
24G2⅃,24G4⅃
24C3L,24E4L
24G2,24C4
24E2⅃,24E4⅃
-352|,-352|
24C2L,24A4L
24F2,24C5
24A2⅃,24A4⅃
24C3L,24F4L
24A2,24C4
24F2⅃,24F4⅃
24C2L,24G4L
24E2,24C5
24G2⅃,24G4⅃
24C3L,24E4L
24G2,24C4
24E2⅃,24E4⅃
-353|,-353|
24C2L,24F4L
24D2,24C5
24F2⅃,24F4⅃
24C3L,24D4L
24F2,24C4
24D2⅃,24D4⅃
24C2L,24F4#L
24D2#,24C5
24F2#⅃,24F4#⅃
24C3L,24D4#L
24F2#,24C4
24D2#⅃,24D4#⅃
-354|,-354|
24C2L,24G4L
24E2,24C5
24G2⅃,24G4⅃
24C3L,24E4L
24G2,24C4
24E2⅃,24E4⅃
24C2L,24F4L
24D2,24B4
24F2⅃,24F4⅃
24C3L,24D4L
24F2,24B3
24D2⅃,24D4⅃
-355|,-355|
24C2L,24G4L
24E2,24C5
24G2⅃,24G4⅃
24C3L,24E4L
24G2,24C4
24E2⅃,24E4⅃
24C2L,24C5L
24C3,24E5
24E3⅃,24C5⅃
24G3L,24G4L
24E3,24E4
24C3⅃,24G4⅃
-356|,-356|
24C2L,24C5L
24C3,24F5
24F3⅃,24C5⅃
24A3L,24A4L
24F3,24F4
24C3⅃,24A4⅃
24C2L,24C5L
24C3,24E5
24E3⅃,24C5⅃
24G3L,24G4L
24E3,24E4
24C3⅃,24G4⅃
-357|,-357|
24C2L,24C5L
24C3,24D5
24D3⅃,24C5⅃
24F3L,24F4L
24D3,24D4
24C3⅃,24F4⅃
24C2L,24C5L
24C3,24D5#
24D3#⅃,24C5⅃
24F3#L,24F4#L
24D3#,24D4#
24C3⅃,24F4#⅃
-358|,-358|
24C2L,24C5L
24C3,24E5
24E3⅃,24C5⅃
24G3L,24G4L
24E3,24E4
24C3⅃,24G4⅃
24C2L,24B4L
24C3,24D5
24D3⅃,24B4⅃
24F3L,24F4L
24D3,24D4
24C3⅃,24F4⅃
-359|,-359|
24C2L,24G4L
24C3,24C5
24E3⅃,24G4⅃
24G3L,24E4L
24E3,24C4
24C3⅃,24E4⅃
24C2!L,24C5!L
24C3,24E5
24E3⅃,24C5⅃
24G3L,24G4L
24E3,24E4
24C3⅃,24G4⅃
-360|,-360|
24G2L,24B4L
24B2,24D5
24D3⅃,24B4⅃
24G3L,24G4L
24D3,24D4
24B2⅃,24G4⅃
24D2!L,24D5!L
24D3,24F5
24F3⅃,24D5⅃
24A3L,24A4L
24F3,24F4
24D3⅃,24A4⅃
-361|,-361|
24A2L,24C5L
24C3,24E5
24E3⅃,24C5⅃
24A3L,24A4L
24E3,24E4
24C3⅃,24A4⅃
24F2!L,24F5!L
24C3,24A5
24D3⅃,24F5⅃
24F3L,24C5L
24D3,24A4
24C3⅃,24C5⅃
-362|,-362|
24G2!L,24D5!L
24C3,24G5
24D3⅃,24D5⅃
24G3L,24C5L
24D3,24G4
24C3⅃,24C5⅃
24G2!L,24D5!L
24B2,24G5
24D3⅃,24D5⅃
24G3L,24B4L
24D3,24G4
24B2⅃,24B4⅃
-363|,-363|
24C2L,24E5L
24C3,24G5
24E3⅃,24E5⅃
24G3L,24C5L
24E3,24G4
24C3⅃,24C5⅃
24C2!L,24E5!L
24C3,24G5
24E3⅃,24E5⅃
24G3L,24C5L
24E3,24G4
24C3⅃,24C5⅃
-364|,-364|
24G2L,24D5L
24B2,24G5
24D3⅃,24D5⅃
24G3L,24B4L
24D3,24G4
24B2⅃,24B4⅃
24D2!L,24F5!L
24D3,24A5
24F3⅃,24F5⅃
24A3L,24D5L
24F3,24A4
24D3⅃,24D5⅃
-365|,-365|
24A2L,24E5L
24C3,24A5
24E3⅃,24E5⅃
24A3L,24C5L
24E3,24A4
24C3⅃,24C5⅃
24A2!L,24A5!L
24C3,24C6
24E3⅃,24A5⅃
24A3L,24E5L
24E3,24C5
24C3⅃,24E5⅃
-366|,-366|
24D2!L,24A5!L
24A2,24C6
24C3⅃,24A5⅃
24D3L,24F5#L
24C3,24C5
24A2⅃,24F5#⅃
24D2!L,24A5!L
24A2,24C6
24C3⅃,24A5⅃
24D3L,24F5#L
24C3,24C5
24A2⅃,24F5#⅃
-367|,-367|
24G2L,24G5L
24D3,24B5
24G3⅃,24G5⅃
24G2L,24D5L
24D3,24B4
24G3⅃,24D5⅃
24G2!L,24A5!L
24C3,24D6
24D3⅃,24A5⅃
24G2L,24F5#L
24C3,24D5
24D3⅃,24F5#⅃
-368|,-368|
24G2!L,24B5!L
24B2,24D6
24D3⅃,24B5⅃
24G2L,24G5L
24B2,24D5
24D3⅃,24G5⅃
24G2!L,24A5!L
24C3,24D6
24D3⅃,24A5⅃
24G2L,24F5#L
24C3,24D5
24D3⅃,24F5#⅃
-369|,-369|
*dynamic_fff,*dynamic_fff
24G2!L,24B5!L
24B2,24D6
24D3⅃,24B5⅃
24G2L,24G5L
24B2,24D5
24D3⅃,24G5⅃
*dynamic_p,*dynamic_p
24G2L,24D6L
24C3,24F6#
24D3⅃,24D6⅃
24A3L,24A5L
24D3,24F5#
24C3⅃,24A5⅃
-370|,-370|
24G2L,24D6L
24B2,24G6
24D3⅃,24D6⅃
24G3L,24B5L
24D3,24G5
24B2⅃,24B5⅃
24G2L,24D6L
24C3,24F6#
24D3⅃,24D6⅃
24A3L,24A5L
24D3,24F5#
24C3⅃,24A5⅃
-371|,-371|
24G2L,24D6L
24B2,24G6
24D3⅃,24D6⅃
24G3L,24B5L
24D3,24G5
24B2⅃,24B5⅃
*dynamic_ff,*dynamic_ff
24G2L,24A5L
24C3,24D6
24D3⅃,24A5⅃
24G2L,24F5#L
24C3,24D5
24D3⅃,24F5#⅃
-372|,-372|
24G2!L,24B5!L
24B2,24D6
24D3⅃,24B5⅃
24G2L,24G5L
24B2,24D5
24D3⅃,24G5⅃
24G2!L,24A5!L
24C3,24D6
24D3⅃,24A5⅃
24G2L,24F5#L
24C3,24D5
24D3⅃,24F5#⅃
-373|,-373|
24G2!L,24B5!L
24B2,24D6
24D3⅃,24B5⅃
24G2L,24G5L
24B2,24D5
24D3⅃,24G5⅃
*dynamic_p,*dynamic_p
24G2L,24D6L
24C3,24F6#
24D3⅃,24D6⅃
24A3L,24A5L
24D3,24F5#
24C3⅃,24A5⅃
-374|,-374|
24G2L,24D6L
24B2,24G6
24D3⅃,24D6⅃
24G3L,24B5L
24D3,24G5
24B2⅃,24B5⅃
24G2L,24D6L
24C3,24F6#
24D3⅃,24D6⅃
24A3L,24A5L
24D3,24F5#
24C3⅃,24A5⅃
-375|,-375|
*dynamic_scendo,*dynamic_scendo
24G2L,24D6L
24B2,24G6
24D3⅃,24D6⅃
24G3L,24B5L
24D3,24G5
24B2⅃,24B5⅃
24G2L,24D6L
24C3,24F6#
24D3⅃,24D6⅃
24A3L,24A5L
24D3,24F5#
24C3⅃,24A5⅃
-376|,-376|
24G2L,24D6L
24B2,24G6
24D3⅃,24D6⅃
24G3L,24B5L
24D3,24G5
24B2⅃,24B5⅃
24G2L,24D6L
24C3,24F6#
24D3⅃,24D6⅃
24A3L,24A5L
24D3,24F5#
24C3⅃,24A5⅃
-377|,-377|
*dynamic_ff,*dynamic_ff
8G2 8B2 8D3 8G3,8G5 8G6
8r,8r
4r,4G4· 4B4· 4D5· 4G5· 8r
*pedal_sustain,
,8r
-378|,-378|
4r,2G4! 2B4! 2D5! 2G5!
4G2· 4B2· 4D3· 4G3·,
-379|,-379|
8G1 8G2,4r
8r,
4r,4B4· 4D5· 4G5· 4B5·
-380|,-380|
4r,2B4! 2D5! 2G5! 2B5!
4G2· 4B2· 4D3· 4G3·,
-381|,-381|
8G1 8G2,4r
8r,
4r,4D5· 4F5· 4B5· 4D6·
-382|,-382|
4r,2D5! 2F5! 2B5! 2D6!
4G2· 4B2· 4D3· 4G3·,
-383|,-383|
8G1 8G2,4r
8r,
4r,4F5· 4B5· 4D6· 4F6·
-384|,-384|
4r,2F5! 2B5! 2D6! 2F6!
4G2· 4B2· 4D3· 4G3·,
-385|,-385|
8G1 8G2,4r
8r,
*dynamic_scendo,*dynamic_scendo
4r,4B5` 4D6` 4F6` 4A6♭`
-386|,-386|
4G3` 4B3` 4D4` 4F4`,4r
4r,4A5♭` 4B5` 4D6` 4F6`
-387|,-387|
4G3` 4B3` 4D4` 4F4`,4r
4r,4F5` 4A5♭` 4B5` 4D6`
-388|,-388|
4G3` 4B3` 4D4` 4F4`,4r
4r,4D5` 4F5` 4A5♭` 4B5`
-389|,-389|
*dynamic_p,*dynamic_p
4G3` 4B3` 4D4` 4F4`,4r
4r,4B4` 4D5` 4F5` 4A5♭`
-390|,-390|
4G2` 4B2` 4D3` 4F3`,4r
4r,4A4♭` 4B4` 4D5` 4F5`
-391|,-391|
4G2` 4B2` 4D3` 4F3`,4r
4r,4F4` 4A4♭` 4B4` 4D5`
-392|,-392|
4G2` 4B2` 4D3` 4F3`,4r
4r,4D4` 4F4` 4A4♭` 4B4`
-393|,-393|
*dynamic_pp,*dynamic_pp
4G2 4B2 4D3 4F3,4r
4r,4B3 4D4 4F4 4A4♭
-394|
2r
*pedal_sustain
-395|,-395|
*pedal_sustain,
4G2 4B2♭ 4C3# 4E3,4r
4r,4E4 4G4
-396|
2r
*pedal_sustain
-397|,-397|
*pedal_sustain,
4G2 4A2 4C3 4E3♭,4r
4r,4A3 4C4 4E4♭ 4F4#
-398|
2r
*pedal_sustain
-399|,-399|
*pedal_sustain,
8G2,4r
8r,
*dynamic_ppp,*dynamic_ppp
4r,4B3¯ 4D4¯ 4F4¯
-400|,-400|
8G5,2B3¯ 2D4¯ 2F4¯
8r,
8G3,
8r,
-401|,-401|
8G2,4B3¯ 4D4¯ 4F4¯
8r,
4G1;,4B3; 4D4; 4F4;
*pedal_sustain,
-402,-402
*dynamic_f,*dynamic_f
*metre_2/2,
*pedal_sustain,
*tempo_2=180,
4C2 4C3,4C4·
*dynamic_p,*dynamic_p
8E4L,4G6¯
8G4⅃,
8E4L,4.G6¯
8G4,
8E4,
8G4⅃,8E6¯
-403|,-403|
8F4L,4D6¯
8G4,
8F4,4G5¯
8G4⅃,
8E4L,4C6¯
8G4,
8E4,4E6
8G4⅃,
-404|,-404|
8E4L,4r
8G4,
8E4,4G6·
8G4⅃,
8E4L,4.G6¯
8G4,
8E4,
8G4⅃,8E6¯
-405|,-405|
8F4L,4D6¯
8G4,
8F4,4G5¯
8G4⅃,
8E4L,4C6
8G4,
8E4,4r
8G4⅃,
-406|,-406|
4C4 8E4L,8G6L
8G4,8F6#
4C4 8E4,8G6
8G4⅃,8F6#⅃
4C4 8E4L,8G6L
8G4,8F6#
4C4 8E4,8G6
8G4⅃,8E6⅃
-407|,-407|
4C4 8F4L,8D6L
8G4,8C6#
4C4 8F4,8D6
8G4⅃,8G5⅃
4C4 8E4L,8C6L
8G4,8B5
4C4 8E4,8C6
8G4⅃,8E6⅃
-408|,-408|
4C4 8E4L,8G6L
8G4,8F6#
4C4 8E4,8G6
8G4⅃,8F6#⅃
4C4 8E4L,8G6L
8G4,8F6#
4C4 8E4,8G6
8G4⅃,8E6⅃
-409|,-409|
4C4 8F4L,8D6L
8G4,8C6#
4C4 8F4,8D6
8G4⅃,8G5⅃
4C4 8E4L,8C6L
8G4,8B5
4C4 8E4,8C6
8G4⅃,8E6⅃
-410|,-410|
*dynamic_scendo,*dynamic_scendo
4C4 8F4L,8D6L
8G4,8C6#
4C4 8F4,8D6
8G4⅃,8G5⅃
*dynamic_f,*dynamic_f
*pedal_sustain,
8E4L,8C6L
8D4#,8B5
8E4,8C6
8C4⅃,8E6⅃
-411|,-411|
8D4L,8B5L
8C4#,8A5#
8D4,8B5
8B3⅃,8D6⅃
8C4L,8A5L
8B3,8G5#
8C4,8A5
8A3⅃,8C6⅃
-412|,-412|
8B3L,8G5L
8A3#,8F5#
8B3,8G5
8G3⅃,8B5⅃
8A3L,8F5L
8G3#,8E5
8A3,8F5
8F3⅃,8A5⅃
-413|,-413|
8G3L,8E5L
8F3#,8D5#
8G3,8E5
8E3⅃,8G5⅃
8F3L,8D5L
8E3,8C5#
8F3,8D5
8D3⅃,8F5⅃
-414|,-414|
8E3L,8C5L
8D3#,8B4
8E3,8C5
8C3⅃,8E5⅃
8C4L,8E5L
8B3,8D5#
8C4,8E5
8E4⅃,8C5⅃
-415|,-415|
8B3L,8D5L
8A3#,8C5#
8B3,8D5
8D4⅃,8B4⅃
8A3L,8C5L
8G3#,8B4
8A3,8C5
8C4⅃,8A4⅃
-416|,-416|
8G3L,8B4L
8F3#,8A4#
8G3,8B4
8B3⅃,8G4⅃
8F3L,8A4L
8E3,8G4#
8F3,8A4
8A3⅃,8F4⅃
-417|,-417|
8E3L,8G4L
8D3#,8F4#
8E3,8G4
8G3⅃,8E4⅃
8D3L,8F4L
8C3#,8E4
8D3,8F4
8F3⅃,8D4⅃
-418|,-418|
*dynamic_ff,*dynamic_ff
4C3,8E4L
,8C4
8r,8G3
8C3¯,8E4⅃
4G2,8D4L
,8B3
8r,8G3
8G2¯,8D4⅃
-419|,-419|
4D3,8F4L
,8D4
8r,8A3
8D3¯,8F4⅃
4A2,8E4L
,8C4
8r,8A3
8A2¯,8E4⅃
-420|,-420|
4F3,8A4L
,8F4
8r,8C4
8F3¯,8A4⅃
4C3,8G4L
,8E4
8r,8C4
8C3¯,8C5⅃
-421|,-421|
4G3,8D4L
,8C5
8r,8G4
8G3¯,8D4⅃
4G2,8B4L
,8G4
8r,8D4
8G2¯,8B4⅃
-422|,-422|
4C3,8E5L
,8C5
8r,8G4
8C4¯,8E5⅃
4G3,8G4L
,8D5
8r,8B4
8G3¯,8G4⅃
-423|,-423|
4D3,8F5L
,8D5
8r,8A4
8D4¯,8F5⅃
4A3,8A4L
,8E5
8r,8C5
8A3¯,8A4⅃
-424|,-424|
4F3,8A5L
,8F5
8r,8C5
8F4¯,8A5⅃
4F3,8C5L
,8A5
8r,8F5
8F4¯,8C5⅃
-425|,-425|
4F3,8A5L
,8F5
8r,8C5
8F4¯,8A5⅃
4F3,8C5L
,8A5
8r,8F5
8F3¯,8C5⅃
-426|,-426|
*dynamic_f,*dynamic_f
*pedal_sustain,
4F2,4r
*dynamic_p,*dynamic_p
8A3L,4C6·
8C4⅃,
8A3L,4.C6¯
8C4,
8A3,
8C4⅃,8A5¯
-427|,-427|
8B3♭L,4G5¯
8C4,
8B3♭,4C5¯
8C4⅃,
8A3L,4F5¯
8C4,
8A3,4A5
8C4⅃,
-428|,-428|
8A3L,4r
8C4,
8A3,8C6L
8C4⅃,8B5⅃
8A3L,8C6L
8C4,8B5
8A3,8C6
8C4⅃,8A5⅃
-429|,-429|
8B3♭L,8G5L
8C4,8F5#
8B3♭,8G5
8C4⅃,8C5⅃
8A3L,8F5L
8C4,8E5
8A3,8F5
8C4⅃,8A5⅃
*pedal_sustain,
-430|,-430|
*dynamic_f,
*pedal_sustain,
4G2,4r
*dynamic_pp,*dynamic_pp
4B3,4F5 4F6
4D4,4.F5 4.F6
4B3,
,8D5 8D6
-431|,-431|
4C4,4E5 4E6
4E4,4C5 4C6
4D4,4B4 4B5
4B3,4D5 4D6
-432|,-432|
4G3¯,4r
4B3¯,4F5 4F6
4D4¯,4.F5 4.F6
4B3,
,8D5 8D6
-433|,-433|
*pedal_sustain,
4C4¯,4E5 4E6
4E4¯,4C5 4C6
4D4¯,4B4 4B5
4B3,4D5 4D6
-434|,-434|
4A3¯,4C5 4C6
4C4¯,4A4 4A5
4B3¯,4G4 4G5
4G3,4B4 4B5
-435|,-435|
4F3¯,4A4 4A5
4A3¯,4F4 4F5
4G3¯,4E4 4E5
4E3,4G4 4G5
-436|,-436|
4D3¯,4F4 4F5
4F3¯,4D4 4D5
4C3¯,4E4 4E5
4E3,4C4 4C5
-437|,-437|
4B2¯,4D4 4D5
4D3¯,4B3 4B4
4A2¯,4C4 4C5
4C3,4A3 4A4
-438|,-438|
4G2¯,4B3 4B4
4B2¯,4G3 4G4
4F2¯,4A3 4A4
4A2,4F3 4F4
-439|,-439|
4E2¯,4G3 4G4
4G2¯,4E3 4E4
4G1¯ 4D2¯,4F3 4F4
4G2,4B2 4B3
-440|,-440|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4A1♭ 4A2♭,4C3 4E3♭ 4C4
4r,4r
4A3♭· 4C4· 4E4♭·,2r
4r,
-441|,-441|
1A3♭! 1C4! 1E4♭!,6r
,6C5¯
,6E5♭¯
,6A5♭¯
,6C6¯
,6E6♭
-442|,-442|
*dynamic_p,*dynamic_p
*pedal_sustain,
4E2♭,6D6♭¯
,6B5♭¯
4r,
,6G5¯
4E3♭ 4G3 4B3♭ 4D4♭,6D5♭¯
,6B4♭¯
4r,
,6G4
-443|,-443|
4E2,6D6♭¯
,6B5♭¯
4r,
,6G5¯
4E3 4G3 4B3♭ 4D4♭,6D5♭¯
,6B4♭¯
4r,
,6G4
-444|,-444|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4F2,1r
4r,
4F3· 4A3♭· 4C4·,
4r,
-445|,-445|
1F3! 1A3♭! 1C4!,6r
,6A4♭¯
,6C5¯
,6F5¯
,6A5♭¯
,6C6
-446|,-446|
*dynamic_p,*dynamic_p
*pedal_sustain,
4C2,6B5♭¯
,6G5¯
4r,
,6E5¯
4C3 4E3 4G3 4B3♭,6B4♭¯
,6G4¯
4r,
,6E4
-447|,-447|
4C2,6B5♭¯
,6G5¯
4r,
,6E5¯
4C3 4E3 4G3 4B3♭,6B4♭¯
,6G4¯
4r,
,6E4
-448|,-448|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4D2♭,1r
4r,
4D3♭ 4F3 4A3♭,
4r,
-449|,-449|
1D3♭! 1F3! 1A3♭!,6r
,6F4
,6A4♭
,6D5♭
,6F5
,6A5♭
*pedal_sustain,
-450|,-450|
*dynamic_p,*dynamic_p
4A1♭,6G5♭
,6E5♭
4r,
,6C5
4A2♭ 4C3 4E3♭ 4G3♭,6G4♭
,6E4♭
4r,
,6C4
-451|,-451|
4A1,6G5♭
,6E5♭
4r,
,6C5
4A2 4C3 4E3♭ 4G3♭,6G4♭
,6E4♭
4r,
,6C4
-452|,-452|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
4B1♭,6r
,6F3
