-0|,-0|
16D3,16F4
16A3⅃,16D4⅃
16D3L,16G4#L
16B3,16E4
16D3,16G4#
16B3⅃,16E4⅃
-181|,-181|
16C3L 16E3,4.A4¯
16A3,
16C3 16E3,
16A3⅃,
16C3L 16E3,
16A3,
16C3 16E3,16C5¯L
16A3⅃,16B4¯⅃
16C3L 16E3,8A4`
16A3,
16C3 16E3,8r
16A3⅃,
16C3L 16E3,4r
16A3,
16C3 16E3,
16A3⅃,
-182|,-182|
,24D6#q
16C3L 16E3,4E6¯
16A3,
16C3 16E3,
16A3⅃,
16C3L 16E3,16E6¯L
16A3,16D6¯
16C3 16E3,16C6¯
16A3⅃,16B5¯⅃
16C3L 16E3,4A5`
16A3,
16C3 16E3,
16A3⅃,
16C3L 16E3,4r
16A3,
16C3 16E3,
16A3⅃,
-183|,-183|
,24B5q
*dynamic_scendo,*dynamic_scendo
16F3L 16A3,4C6¯
16C4,
16F3 16A3,
16C4⅃,
16F3L 16A3,16C6¯L
16C4,16B5¯
16F3 16A3,16A5¯
16C4⅃,16G5#¯⅃
16F3L 16A3,4A5`
16D4,
16F3 16A3,
16D4⅃,
16F3L 16A3,4r
16D4,
16F3 16A3,
16D4⅃,
-184|,-184|
,24B5q
16F3L 16A3,4C6¯
16D4#,
16F3 16A3,
16D4#⅃,
16F3L 16A3,16C6L
16D4#,16B5
16F3 16A3,16A5
16D4#⅃,16G5#⅃
16F3L 16A3,16A5L
16C4,16G5#
16F3 16A3,16A5
16C4⅃,16B5⅃
16F3L,16C6L
16A3,16C6#
16F3,16D6
16A3⅃,16D6#⅃
-185|,-185|
16E3L,4E6¯
16G3#,
16B3,
16E4⅃,
16E3L,16E6L
16G3#,16D6
16B3,16C6
16E4⅃,16B5⅃
16E3L,16C6L
16A3,16B5
16C4,16A5
16E4⅃,16G5#⅃
16E3L,16A5L
16A3,16C6
16C4,16B5
16E4⅃,16A5⅃
-186|,-186|
*dynamic_p,*dynamic_p
16E3L,16G5#L
16B3,16F5#
16D4,16E5
16E4⅃,16D5#⅃
16E3L,16E5L
16B3,16F5#
16D4,16G5
16E4⅃,16G5#⅃
16E3L,16A5L
16A3,16G5#
16C4,16A5
16E4⅃,16B5⅃
16E3L,16C6L
16A3,16C6#
16C4,16D6
16E4⅃,16D6#⅃
-187|,-187|
16E3L,16E6L
16G3#,16D6#
16B3,16E6
16E4⅃,16D6#⅃
16E3L,16E6L
16G3#,16D6
16B3,16C6
16E4⅃,16B5⅃
16E3L,16C6L
16A3,16B5
16C4,16A5
16E4⅃,16G5#⅃
16E3L,16A5L
16A3,16C6
16C4,16B5
16E4⅃,16A5⅃
-188|,-188|
16E3L,16G5#L
16B3,16F5#
16D4,16E5
16E4⅃,16D5#⅃
16E3L,16E5L
16B3,16F5#
16D4,16G5
16E4⅃,16G5#⅃
16E3L,16A5L
16A3,16G5#
16C4,16A5
16E4⅃,16B5⅃
16E3L,16C6L
16A3,16C6#
16C4,16D6
16E4⅃,16D6#⅃
-189|,-189|
*dynamic_scendo,*dynamic_scendo
16E3L,16E6L
16G3#,16B5
16B3,16G5#
16E4⅃,16E5⅃
16D4#L,16D5#L
16E4,16E5
16C4,16A5
16A3⅃,16C6⅃
16E3L,16E6L
16G3#,16B5
16B3,16G5#
16E4⅃,16E5⅃
16D4#L,16D5#L
16E4,16E5
16C4,16A5
16A3⅃,16C6⅃
-190|,-190|
*dynamic_f,*dynamic_f
16E3L,16E6L
16G3#,16B5
16B3,16G5#
16E4⅃,16E5⅃
16E3!L,16E6!L
16A3,16C6
16C4,16A5
16E4⅃,16E5⅃
16E3!L,16E6!L
16G3#,16B5
16B3,16G5#
16E4⅃,16E5⅃
16E3!L,16E6!L
16A3,16C6
16C4,16A5
16E4⅃,16E5⅃
-191|,-191|
4E3 4G3# 4B3 4E4,16E6L
,16B5
,16G5#
,16E5⅃
4r,16B5L
,16G5#
,16E5
,16B4⅃
2r,16G5#L
,16E5
,16B4
,16G4#⅃
,16E5L
,16B4
,16G4#
,16E4⅃
-192|,-192|
2r,16B4L
,16G4#
,16E4
,16B3⅃
,16G4#L
,16E4
,16B3
,16G3#⅃
4r,16E4L
,16B3
,16G3#
,16E3⅃
16E2L,4r
16G2#,
16B2,
16E3⅃,
-193|,-193|
*dynamic_scendo,*dynamic_scendo
8E2·L,2r
8E3·,
8F2#·,
8F3#·⅃,
8G2#·L,8E5·L
8G3#·⅃,8E4·
4r,8F5#·
,8F4#·⅃
-194|,-194|
8G2#·L,8G5#·L
8G3#·,8G4#·⅃
8A2·,4r
8A3·⅃,
8B2·L,8G5#·L
8B3·⅃,8G4#·
4r,8A5·
,8A4·⅃
-195|,-195|
*dynamic_p,*dynamic_p
2r,8B5·L
,8B4·
,8C6#·
,8C5#·⅃
8B2·L,8D6·L
8B3·,8D5·
8C3#·,8D6·
8C4#·⅃,8E5·⅃
-196|,-196|
8D3·L,8D6·L
8D4·,8F5#·
8E3·,8D6·
8E4·⅃,8G5#·⅃
8F3#·L,8D6·L
8F4#·,8A5·
8G3#·,8D6·
8G4#·⅃,8B5·⅃
-197|,-197|
2A3`─ 2C4#`─ 2E4`─ 2A4`─,2C5#`─ 2E5`─ 2A5`─ 2C6#`─
4E3`─ 4G3#`─ 4B3`─ 4E4`─,4B4`─ 4E5`─ 4G5#`─ 4B5`─
4F3#`─ 4A3`─ 4C4#`─ 4F4#`─,4A4`─ 4C5#`─ 4F5#`─ 4A5`─
-198|,-198|
2C3#`─ 2E3#`─ 2G3#`─ 2C4#`─,2G4#`─ 2B4`─ 2E5#`─ 2G5#`─
2D3 2F3# 2A3 2D4,2F4# 2A4 2D5 2F5#
-199|,-199|
*dynamic_scendo,*dynamic_scendo
2B2`─ 2E3`─ 2G3#`─ 2B3`─,2G4#`─ 2D5`─ 2E5`─ 2G5#`─
4C3#`─ 4E3`─ 4A3`─ 4C4#`─,4A4`─ 4E5`─ 4A5`─
4D3`─ 4F3#`─ 4B3`─ 4D4`─,4B4`─ 4F5#`─ 4A5`─ 4B5`─
-200|,-200|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
1E3! 2A3! 2C4#! 2E4!,2C5#! 2E5! 2A5`─! 2C6#`─!
2G3# 2B3 2E4,2B4 4E5 2G5# 2B5
,4D5
-201|,-201|
*dynamic_p,*dynamic_p
2A3`─ 2C4`─,2E4`─ 2A4`─ 2C5`─
4E3`─ 4G3`─ 4B3`─,4E4`─ 4G4`─ 4B4`─
4F3`─ 4A3`─,4C4`─ 4F4`─ 4A4`─
-202|,-202|
2C3`─ 2E3`─ 2G3`─,2C4`─ 2E4`─ 2G4`─
2D3 2F3,2A3`─ 2D4`─ 2F4`─
-203|,-203|
1G2 4C3 4E3,4C4 4E4 2G4¯
2.D3 2.F3,2.D4 2.F4 4r
,4A4¯
,4B4
-204|,-204|
4C3 4E3,12E4L 12G4 12C5
,12D5
,12E5⅃
4r,12F5L
,12G5
,12A5⅃
2r,12B5♭L
,12B5
,12C6⅃
,12C6#L
,12D6
,12D6#⅃
-205|,-205|
2C5 2E5¯,2C6 12E6¯L
,12D6#¯
,12E6¯⅃
,12F6¯L
,12D6#¯
,12E6¯⅃
4G4# 4B4 4D5 4F5¯,4B5 12rL
,12E6¯
,12D6¯⅃
4A4 4C5 4E5¯,4A5 12rL
,12D6¯
,12C6¯⅃
-206|,-206|
2E4 2G4# 2B4 2D5¯,2G5# 12rL
,12A5#¯
,12B5¯⅃
,12C6¯L
,12A5#¯
,12B5¯⅃
2F4 2A4 2C5,2F5 12rL
,12G5#¯
,12A5¯⅃
,12B5¯L
,12G5#¯
,12A5⅃
-207|,-207|
*dynamic_scendo,*dynamic_scendo
2D4` 2F4` 2G4` 2B4`,2F5¯ 12rL
,12A5#¯
,12B5¯⅃
,12C6¯L
,12A5#¯
,12B5¯⅃
4E4` 4G4` 4C5`,4G5¯ 12rL
,12D6¯
,12C6¯⅃
4F4` 4A4` 4C5` 4D5`,4A5¯ 12rL
,12E6¯
,12D6¯⅃
-208|,-208|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2G4¯! 2C5¯! 2E5¯!,2C6! 12E6¯!L
,12D6#¯
,12E6¯⅃
,12G6¯L
,12F6¯
,12E6¯⅃
4G4 4B4 4D5,12B5LL 12D6`
,12A5 12C6`
,12G5⅃⅃ 12B5`
12G3¯L,12F5LL 12A5`
12A3¯,12E5 12G5`
12B3⅃⅃,12D5⅃⅃ 12F5
-209|,-209|
*dynamic_p,*dynamic_p
2C4 2E4¯,2G4 12E5¯L
,12D5#¯
,12E5¯⅃
,12F5¯L
,12D5#¯
,12E5¯⅃
4G3# 4B3 4D4¯,4F4 12rL
,12E5¯
,12D5¯⅃
4A3 4C4¯,4E4 12rL
,12D5¯
,12C5¯⅃
-210|,-210|
2E3 2G3# 2B3¯,2D4 12rL
,12A4#¯
,12B4¯⅃
,12C5¯L
,12A4#¯
,12B4¯⅃
2F3 2A3,2C4 12rL
,12G4#¯
,12A4¯⅃
,12B4¯L
,12G4#¯
,12A4⅃
-211|,-211|
*dynamic_scendo,*dynamic_scendo
1G2 4C3¯ 4E3¯,12C4¯L
,12E4¯
,12G4¯⅃
2.D3 2.F3,12D4¯L
,12F4¯
,12G4¯⅃
,12D4¯L
,12F4¯
,12A4¯⅃
,12D4¯L
,12F4¯
,12B4¯⅃
-212|,-212|
*dynamic_f,*dynamic_f
4C2 4C3,12E4L 12C5
,12G3
,12E3⅃
2G2,12G3L
,12C4
,12E4⅃
,12D4L
,12B3
,12G3⅃
4G2¯,12B3L
,12D4
,12F4⅃
-213|,-213|
4G2,12E4L
,12C4
,12G3⅃
2G2,12C4L
,12E4
,12G4⅃
,12F4L
,12D4
,12B3⅃
4G2,12B4L
,12F4
,12D4⅃
-214|,-214|
12C3L,4E4 4C5
12G2,
12E2⅃,
12G2L,2G4
12C3,
12E3⅃,
12D3L,
12B2,
12G2⅃,
12B2L,4G4¯
12D3,
12F3⅃,
-215|,-215|
12E3L,4G4
12C3,
12G2⅃,
12C3L,2G4¯
12E3,
12G3⅃,
12F3L,
12D3,
12B2⅃,
12B3L,4G4
12F3,
12D3⅃,
-216|,-216|
12E3L,12C5L
12G3,12G4
12C4⅃,12E4⅃
12G3L,12G4L
12E3,12C5
12C3⅃,12E5⅃
12B2L,12D5L
12D3,12B4
12F3⅃,12G4⅃
12D3L,12B4L
12B2,12D5
12G2⅃,12F5⅃
-217|,-217|
12C3L,12E5L
12E3,12C5
12G3⅃,12G4⅃
12E3L,12C5L
12C3,12E5
12G2⅃,12G5⅃
12D3L,12F5L
12F3,12D5
12G3⅃,12B4⅃
12F3L,12B5L
12G3,12G5
12D4⅃,12D5⅃
-218|,-218|
*dynamic_scendo,*dynamic_scendo
12E3L,12C6L
12G3,12G5
12C4⅃,12E5⅃
12C3L,12G5L
12E3,12E5
12G3⅃,12C5⅃
12D3L,12F5L
12F3,12D5
12G3⅃,12B4⅃
12F3L,12B5L
12G3,12G5
12D4⅃,12D5⅃
-219|,-219|
12E3L,12C6L
12G3,12G5
12C4⅃,12E5⅃
12C3L,12G5L
12E3,12E5
12G3⅃,12C5⅃
12D3L,12F5L
12F3,12D5
12G3⅃,12B4⅃
12F3L,12B5L
12G3,12G5
12D4⅃,12D5⅃
*dynamic_p,*dynamic_p
-220|,-220|
*dynamic_scendo,*dynamic_scendo
16E3L,16C6L
16G3,16G5
16C3,16E5
16G3⅃,16C5⅃
16D3L,16F5L
16G3,16D5
16F3,16B5
16G3⅃,16G5⅃
16E3L,16C6L
16G3,16G5
16C3,16E5
16G3⅃,16C5⅃
16D3L,16F5L
16G3,16D5
16F3,16B5
16G3⅃,16G5⅃
-221|,-221|
16E3L,16C6L
16G3,16G5
16F3,16B5
16G3⅃,16G5⅃
16E3L,16C6L
16G3,16G5
16F3,16B5
16G3⅃,16G5⅃
16E3L,16C6L
16G3,16G5
16F3,16B5
16G3⅃,16G5⅃
16E3L,16C6L
16G3,16G5
16F3,16B5
16G3⅃,16G5⅃
-222|,-222|
*dynamic_f,*dynamic_f
16E3L,16C6L
16G3⅃,16G5
16E2L,16B5♭
16C3⅃,16G5⅃
16E2L,16B5♭L
16C3,16G5
16E2,16B5♭
16C3⅃,16G5⅃
16E2L,16B5♭L
16C3,16G5
16E2,16B5♭
16C3⅃,16G5⅃
16E2L,16B5♭L
16C3,16G5
16E2,16B5♭
16C3⅃,16G5⅃
-223|,-223|
16E2L,8B5♭L
16C3,
16E2,16A5
16C3⅃,16G5⅃
16E2L,16F5L
16C3,16E5
16E2,16D5
16C3⅃,16C5⅃
16E2L,16B4♭L
16C3,16A4
16E2,16G4
16C3⅃,16F4⅃
16E2L,16E4L
16C3,16D4
16E2,16C4
16C3⅃,16B3♭⅃
-224|,-224|
*dynamic_ff,*dynamic_ff
8F2L 8A2 8C3,16A3L
,16B3
8F2⅃ 8A2 8C3,16C4
,16B3⅃
8r,16C4L
,16E4
8F2 8A2 8C3,16F4
,16E4⅃
8F2L 8A2 8C3,16F4L
,16G4#
8F2⅃ 8A2 8C3,16A4
,16G4#⅃
8r,16A4L
,16B4
8F2 8A2 8C3,16C5
,16B4⅃
-225|,-225|
8F2L 8A2 8C3,16C5L
,16E5
8F2⅃ 8A2 8C3,16F5
,16E5⅃
8r,16F5L
,16G5#
8F2 8A2 8C3,16A5
,16G5#⅃
8F2L 8A2 8C3,16A5L
,16B5
8F2⅃ 8A2 8C3,16C6
,16B5⅃
8r,16C6L
,16B5
8F2 8A2 8C3,16A5
,16G5#⅃
-226|,-226|
8F2#L 8A2 8C3 8D3,16A5L
,16G5#
8F2#⅃ 8A2 8C3 8D3,16A5
,16B5⅃
8r,16C6L
,16B5
8F2# 8A2 8C3 8D3,16A5
,16G5#⅃
8F2#L 8A2 8C3 8D3,16A5L
,16G5#
8F2#⅃ 8A2 8C3 8D3,16A5
,16B5⅃
8r,16C6L
,16B5
8F2# 8A2 8C3 8D3,16A5
,16G5#⅃
-227|,-227|
8F2#L 8A2 8C3 8D3,16A5L
,16G5#
8F2#⅃ 8A2 8C3 8D3,16A5
,16B5⅃
8r,16C6L
,16B5
8F2# 8A2 8C3 8D3,16A5
,16G5#⅃
8F2#L 8A2 8C3 8D3,16A5L
,16G5#
8F2#⅃ 8A2 8C3 8D3,16A5
,16B5⅃
8r,16C6L
,16B5
8F2# 8A2 8C3 8D3,16C6
,16A5⅃
-228|,-228|
16G2L,8G4·!L 8G5·!
16C3,
16E3,8G4· 8G5·
16G3⅃,
16G2L,8E4· 8E5·
16C3,
16E3,8C4·⅃ 8C5·
16G3⅃,
16G2L,8C5·!L 8C6·!
16C3,
16E3,8C5· 8C6·
16G3⅃,
16G2L,8G4· 8G5·
16C3,
16E3,8E4·⅃ 8E5·
16G3⅃,
-229|,-229|
16G2L,8G4·!L 8G5·!
16C3,
16E3,8G4· 8G5·
16G3⅃,
16G2L,8E4· 8E5·
16C3,
16E3,8C4·⅃ 8C5·
16G3⅃,
8E3·!L,8C5·!L 8C6·!
8E3·,8C5· 8C6·
8C3·,8G4· 8G5·
8G2·⅃,8E4·⅃ 8E5·
-230|,-230|
*dynamic_f,
8G3·L,16r
*dynamic_p,*dynamic_p
,16C6L
8E3·,16E6
,16C6⅃
8C4·,16G6L
,16E6
8G3·⅃,16G6
,16E6⅃
8E4·L,16G6L
,16E6
8C4·,16G6
,16E6⅃
8G4·,16G6L
,16E6
8E4·⅃,16G6
,16E6⅃
-231|,-231|
8C5·L,16G6L
,16E6
8G4·,16G6
,16E6⅃
8E5·,16G6L
,16E6
8C5·⅃,16G6
,16E6⅃
8G5·L,16G6L
,16E6
8E5·,16G6
,16E6⅃
8C6·,16G6L
,16E6
8G5·⅃,16G6
,16E6⅃
-232|,-232|
*dynamic_scendo,*dynamic_scendo
8B5·L,16r
,16F6L
8G5·,16G6
,16F6⅃
8B5·,16A6♭L
,16F6
8G5·⅃,16G6
,16F6⅃
8B5·L,16A6♭L
,16F6
8G5·,16G6
,16F6⅃
8B5·,16A6♭L
,16F6
8G5·⅃,16G6
,16F6⅃
-233|,-233|
*dynamic_pp,*dynamic_pp
8B5·L,16A6♭L
,16F6
8G5·,16G6
,16F6⅃
8B5·,16A6♭L
,16F6
8G5·⅃,16G6
,16F6⅃
8B5·L,16A6♭L
,16F6
8G5·,16G6
,16F6⅃
8B5·,16A6♭L
,16F6
8G5·⅃,16G6
,16F6⅃
-234|,-234|
1B5¯t24,16A6L
*dynamic_scendo,*dynamic_scendo
,16F6
,16G6
,16F6⅃
,16A6L
,16F6
,16G6
,16F6⅃
,16A6L
,16F6
,16G6
,16F6⅃
,16A6L
,16F6
,16G6
,16F6⅃
-235|,-235|
1B5¯t24,8A6·L
,8F6· 8G6·
,8F6· 8G6·
,8F6·⅃ 8G6·
,8F6·L 8G6·
,8F6· 8G6·
,8F6· 8G6·
,8F6·⅃ 8G6·
16A5¯g,
16B5g,
-236|,-236|
*dynamic_f,*dynamic_f
1C4¯ 2C5¯,2.C6
*dynamic_p,*dynamic_p
2E4 2G4 2B4♭¯,
,16C6L
,16B5♭
,16A5♭
,16G5⅃
-237|,-237|
1C4 2F4 2A4♭¯,16A5♭L
,16G5
,16F5
,16E5⅃
,16F5L
,16G5
,16A5♭
,16B5♭⅃
2E4 2G4 2B4♭¯,16C6L
,16D6♭
,16C6
,16B5⅃
,16C6L
,16B5♭
,16A5♭
,16G5⅃
-238|,-238|
4F4 4A4♭,16A5♭L
,16B5♭
,16A5♭
,16G5⅃
4r,16F5L
,16E5
,16F5
,16G5⅃
2F3 2A3♭ 2D4♭ 2F4,2A4♭ 4A5♭¯
,8F5¯L
,8D5♭¯⅃
-239|,-239|
2G3 2C4 2E4♭,2G4 4G5¯
,8E5♭¯L
,8C5¯⅃
2G3 2B3 2D4,2F4 4F5¯
,8D5¯L
,8B4⅃
-240|,-240|
*dynamic_f,*dynamic_f
1C3¯ 2C4,2.C5
*dynamic_p,*dynamic_p
2E3 2G3 2B3♭¯,
,16C5L
,16B4♭
,16A4
,16G4⅃
-241|,-241|
1C3 2F3 2A3¯,16A4L
,16G4
,16F4
,16E4⅃
,16F4L
,16G4
,16A4
,16B4♭⅃
2E3 2G3 2B3♭¯,16C5L
,16D5
,16C5
,16B4⅃
,16C5L
,16B4♭
,16A4
,16G4⅃
-242|,-242|
4F3 4A3,16A4L
,16B4♭
,16A4
,16G4⅃
4r,16F4L
,16E4
,16F4
,16G4⅃
2F2¯ 2A2 2D3,2A3 4A4¯
,8F4¯L
,8D4¯⅃
-243|,-243|
1G2¯ 2C3 2E3,1G3 4G4¯
,8E4¯L
,8C4¯⅃
2D3 2F3,4F4¯
,8D4¯L
,8B3¯⅃
-244|,-244|
4C3 4E3,4G3 4C4`
4E2 4C3¯,8C5¯L
,8B4¯⅃
2F2 8C3¯L,4A4¯
8D3¯,
8E3¯,8F4¯L
8F3⅃,8D4¯⅃
-245|,-245|
1G2 2E3¯ 2G3¯,4G4¯
,8E4¯L
,8C4¯⅃
2D3 2F3,4F4¯
,8D4¯L
,8B3¯⅃
-246|,-246|
4C3 4E3,4C4`
4A2 4F3¯,8F5¯L
,8E5¯⅃
2B2♭ 8F3¯L,4D5¯
8G3¯,
8A3¯,8B4♭¯L
8B3♭⅃,8G4¯⅃
-247|,-247|
1C3 2A3¯ 2C4¯,4C5¯
,8A4¯L
,8F4¯⅃
2G3 2B3♭,4B4♭¯
,8G4¯L
,8E4¯⅃
-248|,-248|
4F3 4A3♭,4F4`
4A2♭ 4F3¯,8F5¯L
,8E5♭¯⅃
2B2♭ 8F3¯L,4D5♭¯
8G3¯,
8A3♭¯,8B4♭¯L
8B3♭⅃,8G4¯⅃
-249|,-249|
1C3 2A3♭¯ 2C4¯,4C5¯
,8A4♭¯L
,8F4¯⅃
2G3 2B3♭,4B4♭¯
,8G4¯L
,8E4¯⅃
-250|,-250|
8D3♭ 8F3 8A3♭,8F4`
*dynamic_pp,*dynamic_pp
8D2♭L 8A2♭,8D3♭L 8F3
8D2♭ 8A2♭,8D3♭ 8F3
8D2♭⅃ 8A2♭,8D3♭⅃ 8F3
8D2♭L 8A2♭,8D3♭L 8F3
8D2♭ 8A2♭,8D3♭ 8F3
8D2♭ 8A2♭,8D3♭ 8F3
8D2♭⅃ 8A2♭,8D3♭⅃ 8F3
-251|,-251|
8D2♭L 8A2♭,8D3♭L 8F3
8D2♭ 8A2♭,8D3♭ 8F3
8D2♭ 8A2♭,8D3♭ 8F3
8D2♭⅃ 8A2♭,8D3♭⅃ 8F3
8D2♭L 8A2♭,8D3♭L 8F3
8D2♭ 8A2♭,8D3♭ 8F3
8D2♭ 8B2♭,8E3♭ 8G3
8D2♭⅃ 8B2♭,8E3♭⅃ 8G3
-252|,-252|
8C2L 8E2♭ 8A2♭,4.E3♭¯ 4.A3♭¯
8C2 8E2♭ 8A2♭,
8C2 8E2♭ 8A2♭,
8C2⅃ 8E2♭ 8A2♭,16C4¯L
,16B3♭¯⅃
8C2L 8E2♭ 8A2♭,8A3♭`
8C2 8E2♭ 8A2♭,8r
8C2 8E2♭ 8A2♭,4r
8C2⅃ 8E2♭ 8A2♭,
-253|,-253|
,24D6q
*dynamic_f,*dynamic_f
8C2L 8E2♭ 8F2 8A2,4E6♭¯
8C2 8E2♭ 8F2 8A2,
8C2 8E2♭ 8F2 8A2,16E6♭¯L
,16D6♭¯
8C2⅃ 8E2♭ 8F2 8A2,16C6¯
,16B5♭¯⅃
8C2L 8E2♭ 8F2 8A2,4A5`
8C2 8E2♭ 8F2 8A2,
8C2 8E2♭ 8F2 8A2,4r
8C2⅃ 8E2♭ 8F2 8A2,
-254|,-254|
*dynamic_p,*dynamic_p
8D2♭L 8F2 8B2♭,4.B3♭¯
8D2♭ 8F2 8B2♭,
8D2♭ 8F2 8B2♭,
8D2♭⅃ 8F2 8B2♭,16D4♭¯L
,16C4¯⅃
8D2♭L 8F2 8B2♭,8B3♭`
8D2♭ 8F2 8B2♭,8r
8D2♭ 8F2 8B2♭,4r
8D2♭⅃ 8F2 8B2♭,
-255|,-255|
,24E6¯q
*dynamic_f,*dynamic_f
8D2L 8F2 8B2,4F6¯
8D2 8F2 8B2,
8D2 8F2 8B2,16F6¯L
,16E6♭¯
8D2⅃ 8F2 8B2,16D6¯
,16C6¯⅃
8D2L 8F2 8B2,4B5`
8D2 8F2 8B2,
8D2 8F2 8B2,4r
8D2⅃ 8F2 8B2,
-256|,-256|
8E2♭L 8G2 8B2,8C4¯L
8E2♭ 8G2 8B2,16E4♭¯
,16D4¯⅃
8E2♭ 8G2 8C3,8C4`!
8E2♭⅃ 8G2 8C3,8r
8F2L 8A2♭ 8C3,16A5♭¯L
,16G5¯
8F2 8A2♭ 8C3,16F5¯
,16E5♭¯⅃
8F2 8A2♭ 8D3,4D5`!
8F2⅃ 8A2♭ 8D3,
-257|,-257|
8G2L 8B2♭ 8D3,8E4¯L
8G2 8B2♭ 8D3,16G4¯
,16F4¯⅃
8G2 8B2♭ 8E3,8E4`!
8G2⅃ 8B2♭ 8E3,8r
8A2♭L 8C3 8E3,16C6¯L
,16B5♭¯
8A2♭ 8C3 8E3,16A5♭¯
,16G5¯⅃
8A2♭ 8C3 8F3,4F5`!
8A2♭⅃ 8C3 8F3,
-258|,-258|
*dynamic_ff,*dynamic_ff
8A2L 8C3 8F3#,16E6♭¯L
,16D6¯
8A2 8C3 8F3#,16C6¯
,16B5¯⅃
8A2 8C3 8F3#,4C6`
8A2⅃ 8C3 8F3#,
8A2L 8C3 8F3#,16E5♭¯L
,16D5¯
8A2 8C3 8F3#,16C5¯
,16B4¯⅃
8A2 8C3 8F3#,4C5`
8A2⅃ 8C3 8F3#,
-259|,-259|
8A2♭L 8C3 8F3#,16E4♭¯L
,16D4¯
8A2♭ 8C3 8F3#,16C4¯
,16B3¯⅃
8A2♭ 8C3 8F3#,4C4`
8A2♭⅃ 8C3 8F3#,
8A2♭L 8C3 8E3♭,16E5♭L
,16D5
8A2♭ 8C3 8E3♭,16C5
,16B4⅃
8A2♭ 8C3,16C5L
,16D5
8A2♭⅃ 8C3,16E5♭
,16F5#⅃
-260|,-260|
*dynamic_f,*dynamic_f
8G2 8B2,8G5
*dynamic_p,*dynamic_p
8r,8G4L 8G5
4r,8G4 8G5
,8G4⅃ 8G5
2r,8G4L 8G5
,8G4 8G5
,8G4 8G5
,8G4⅃ 8G5
-261|,-261|
*dynamic_scendo,*dynamic_scendo
1r,8G4L 8B4♭ 8C5# 8G5
,8G4 8B4♭ 8C5# 8G5
,8G4 8B4♭ 8C5# 8G5
,8G4⅃ 8B4♭ 8C5# 8G5
,8G4L 8B4♭ 8C5# 8G5
,8G4 8B4♭ 8C5# 8G5
,8G4 8B4♭ 8C5# 8G5
,8G4⅃ 8B4♭ 8C5# 8G5
-262|,-262|
*dynamic_pp,*dynamic_pp
8B2L 8D3,8G4 8B4 8D5 8G5
8B2 8D3,4G5 4G6
8B2 8D3,
8B2⅃ 8D3,4F5 4F6
8B2L 8D3,
8B2 8D3,4E5 4E6
8B2 8D3,
8B2⅃ 8D3,8D5¯ 8D6¯
-263|,-263|
8B2L 8D3,8D5 8D6
8B2 8D3,4C5 4C6
8B2 8D3,
8B2⅃ 8D3,4B4 4B5
8B2L 8D3,
8B2 8D3,4A4 4A5
8C3# 8E3,
8C3#⅃ 8E3,8G4 8G5
-264|,-264|
2D3¯ 4.F3¯,16F4L 16F5
,16D4
,16E4
,16F4⅃
,16G4L
,16A4
16A3¯L,16B4
16G3¯⅃,16C5#⅃
8D3 8F3`,16D5L
,16F4
8r,16G4
,16A4⅃
4r,16B4L
,16C5#
,16D5
,16E5⅃
-265|,-265|
4A4¯>,16F5L
,16D5
,16E5
,16F5⅃
16A4¯L,16G5L
16G4¯,16A5
16F4¯,16B5
16E4¯⅃,16C6#⅃
4D4`,16D6L
,16C6#
,16D6
,16E6⅃
4r,16F6L
,16C6#
,16D6
,16E6⅃
-266|,-266|
8A2L 8C3,8F6
8A2 8C3,4F5 4F6
8A2 8C3,
8A2⅃ 8C3,4E5 4E6
8A2L 8C3,
8A2 8C3,4D5 4D6
8A2 8C3,
8A2⅃ 8C3,8C5¯ 8C6¯
-267|,-267|
8A2L 8C3,8C5 8C6
8A2 8C3,4B4 4B5
8A2 8C3,
8A2⅃ 8C3,4A4 4A5
8A2L 8C3,
8A2 8C3,4G4 4G5
8B2 8D3,
8B2⅃ 8D3,8F4 8F5
-268|,-268|
2C3¯ 4.E3¯,16E4L 16E5
,16E4
,16F4
,16G4⅃
,16A4L
,16B4
16G3¯L,16C5
16F3¯⅃,16D5⅃
8C3 8E3`,16E5L
,16A4
8r,16B4
,16C5⅃
4r,16D5L
,16E5
,16F5#
,16G5#⅃
-269|,-269|
24C3q,
4E4¯>,16A5L
,16E5
,16F5#
,16G5#⅃
16E4¯L,16A5L
16D4¯,16B5
16C4¯,16C6
16B3¯⅃,16D6⅃
4A3`,16E6L
,16D6
,16C6
,16B5⅃
4r,16A5L
,16B5
,16C6
,16A5⅃
-270|,-270|
*dynamic_scendo,*dynamic_scendo
2D3¯ 4.F3¯,16r
,16F4L
,16G4
,16A4⅃
,16B4L
,16C5
16A3¯L,16D5
16G3¯⅃,16E5⅃
8D3 8F3`,16F5L
,16B4
8r,16C5
,16D5⅃
4r,16E5L
,16F5
,16G5
,16A5⅃
-271|,-271|
24D3q,
4F4¯>,16B5L
,16F5
,16G5
,16A5⅃
16F4¯L,16B5L
16E4¯,16C6
16D4¯,16D6
16C4¯⅃,16E6⅃
4B3`,16F6L
,16E6
,16D6
,16C6⅃
4r,16B5L
,16C6
,16D6
,16B5⅃
-272|,-272|
24E3q,
4G4¯>,16r
,16G5L
,16A5
,16B5⅃
16G4¯L,16C6L
16F4¯,16D6
16E4¯,16E6
