8B2¯L,4D4# 4F4# 4B4
8A1¯⅃ 8A2¯,
-199|,-199|
2G1#¯ 4G2#,4B3 4E4 4G4# 4B4¯
4G2#¯,4B3 4.E4¯
4A1 4A2,4C4# 8r
,16G4#¯L
,16F4#⅃
-200|,-200|
4B1¯ 4B2¯,4F3# 4D4#
4C2#¯ 4C3#¯,4E3 4B3
,24A3g
,24B3g
,32A3g
,32G3#g
4D3#,4F3# 4A3
-201|,-201|
*dynamic_scendo,*dynamic_scendo
4E2¯ 4E3¯,4G3#
4C2#¯ 4C3#¯,4E3 4.E4
4C2¯ 4C3¯,4E3 8r
,8A3#
-202|,-202|
*dynamic_p,*dynamic_p
2C2 4E2¯,4G3 2A3#
4G2¯,4E3
4B1 4B2,4D3# 4B3
-203|,-203|
4B3,4B4¯
4D3# 4B3,4F4# 4.B4¯
4E3# 4B3,4G4# 8r
,8C5#¯
-204|,-204|
4F3# 4B3,4B4¯
4C3# 4B3,4E4 4.A4¯
4D3# 4B3,4F4# 8r
,8B4
-205|,-205|
4E3 4B3,4A4
4B2 4B3,4E4 4.G4#
4C3# 4C4#,4E4 8r
,8E5>
-206|,-206|
4D3#> 4B3>,4D4#> 4G4#>
4D3# 4A3#,4C4# 4F4##
4G2# 4G3#,4B3 4G4#
-207|,-207|
,20A3g
,20C4#g
,20F4#g
*dynamic_scendo,*dynamic_scendo
4F2# 4F3#,4A4
4F3# 4A3,4.A4
4E3 4F3# 4A3,
,8C5#
-208|,-208|
24/7D3#¯q 24rq,
4F3#¯q 24rq,
24/5A3¯q 24rq,
6B3¯q 24rq,
24rq,24D4#q
,24F4#q
,24A4q
*dynamic_mf,*dynamic_mf
2D3#¯! 2F3#¯! 2A3! 2B3¯!,4.C5#¯!
*dynamic_scendo,*dynamic_scendo
,8B4
8D3#L 8F3# 8A3 8B3,8F4#LL 8A4`
8E3⅃ 8G3# 8B3,8E4⅃⅃ 8G4#`
-209|,-209|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
2B2 4r,4E4 8.G4#L
,16A4⅃
4G3#,4E4 4.B4
4B2 4F3#,4D4# 8r
,8A4
-210|,-210|
4E2¯,4B3¯ 2D4# 2F4# 2A4
4B2¯,
*dynamic_pp,*dynamic_pp
*pedal_sustain,
4E2; 4E3;,4B3; 4E4; 4G4#;
*pedal_sustain,
-211|,-211|
